#TimeStamp;Runtime;Requests
636.12;0;1
638.16;0;1
639.67;0;1
640.7;0;1
641.79;0;2
642.83;0;1
643.9;0;2
646.33;0;1
647.36;0;1
648.58;0;1
649.67;0;1
650.89;0;1
651.98;0;1
653.56;0;1
655.22;0;1
656.62;0;2
659.09;0;1
660.11;0;3
661.39;0;1
665.39;0;2
667.56;0;1
671.49;0;2
675;0;1
676.09;0;1
677.41;0;1
678.5;0;1
679.59;0;1
680.67;0;2
681.76;0;1
683.09;0;1
684.18;0;1
685.22;0;1
686.6;0;2
687.6;0;1
688.92;0;1
690.1;0;1
691.59;0;2
692.73;0;1
695.78;0;1
697.05;0;1
698.14;0;1
699.26;0;2
700.42;0;1
701.6;0;1
702.73;0;3
706.03;0;1
707.57;0;1
710.44;0;1
711.81;0;1
713.02;0;1
714.16;0;3
715.48;0;1
716.62;0;1
717.88;0;1
718.88;0;1
719.93;0;2
720.95;0;1
722.3;0;1
723.43;0;1
731.6;0;1
732.99;0;1
734.08;0;1
736.9;0;2
738.08;0;1
740.45;0;1
742.93;0;1
747.05;0;1
748.06;0;1
749.15;0;1
750.42;0;2
751.48;0;2
754.08;0;1
758.32;0;1
759.69;0;1
761.6;0;1
762.99;0;1
764.23;0;2
765.25;0;1
766.27;0;1
767.52;0;2
768.61;0;1
769.78;0;2
771.26;0;1
772.45;0;1
773.54;0;1
774.54;0;1
775.58;0;2
776.63;0;2
777.67;0;2
778.72;0;2
779.76;0;1
780.8;0;2
782.01;0;1
784.21;0;1
785.26;0;1
786.6;0;2
788.6;0;1
789.92;0;1
791.19;0;2
792.97;0;1
793.97;0;1
795.14;0;1
797.39;0;1
798.43;0;1
799.51;0;1
800.86;0;2
802.14;0;1
803.41;0;1
804.78;0;1
806.91;0;1
808;0;1
809.43;0;1
810.7;0;1
814.05;0;1
815.1;0;1
816.38;0;1
817.46;0;1
818.54;0;1
820.67;0;1
823.08;0;1
825.51;0;1
826.55;0;1
827.64;0;1
828.75;0;1
830.31;0;2
832.8;0;1
834.18;0;2
835.31;0;1
836.59;0;1
837.8;0;1
838.97;0;1
841.61;0;1
842.96;0;2
844.02;0;2
845.63;0;1
846.67;0;2
847.76;0;1
849.13;0;1
850.22;0;4
851.8;0;1
852.85;0;1
854.14;0;1
855.68;0;2
856.68;0;1
858.39;0;1
859.48;0;2
861.85;0;1
863.07;0;3
865.74;0;1
867.29;0;1
869.86;0;1
871.16;0;1
872.35;0;2
875.13;0;1
876.29;0;2
878.34;0;1
879.59;0;1
883.69;0;1
885.09;0;1
886.92;0;2
888.99;0;1
890.07;0;2
891.07;0;1
893.58;0;1
896.02;0;1
898.02;0;1
899.11;0;1
901.05;0;1
903.47;0;1
906.67;0;1
908.47;0;1
909.55;0;1
910.55;0;1
911.64;0;1
912.86;0;1
914.79;0;1
915.92;0;1
916.97;0;1
918.63;0;1
919.64;0;2
920.64;0;2
921.84;0;2
923.15;0;2
924.16;0;1
925.61;0;1
927.76;0;1
929.05;0;3
930.23;0;1
933.48;0;1
934.72;0;1
937.39;0;1
939.17;0;1
940.27;0;1
941.68;0;1
942.9;0;1
944.84;0;1
946.19;0;1
947.32;0;1
948.97;0;1
950.31;0;1
951.4;0;1
953.96;0;1
955.05;0;2
959.22;0;1
960.55;0;3
963.76;0;1
965.49;0;1
966.81;0;1
968.3;0;1
969.39;0;1
970.48;0;1
971.59;0;1
972.68;0;1
973.77;0;1
974.84;0;1
976.15;0;1
979.65;0;1
980.94;0;1
982.01;0;1
983.15;0;1
985.94;0;1
987.22;0;1
988.23;0;2
989.49;0;1
990.9;0;1
991.99;0;1
994.69;0;1
995.94;0;1
997.07;0;1
998.16;0;1
1002.33;0;1
1003.46;0;1
1004.55;0;1
1006.59;0;1
1008.37;0;1
1009.71;0;1
1012.37;0;1
1013.41;0;1
1014.66;0;1
1015.92;0;1
1016.96;0;1
1018.54;0;1
1019.63;0;1
1020.83;0;1
1021.92;0;1
1023.8;0;1
1024.96;0;1
1025.96;0;1
1027.01;0;3
1028.01;0;2
1030.05;0;1
1031.14;0;1
1032.23;0;1
1033.32;0;1
1034.56;0;1
1035.69;0;1
1036.78;0;1
1037.87;0;1
1038.96;0;1
1040;0;2
1041.41;0;1
1043.01;0;1
1044.41;0;1
1045.54;0;1
1046.67;0;1
1047.95;0;2
1049.04;0;1
1050.41;0;1
1051.66;0;3
1052.79;0;1
1053.79;0;1
1054.83;0;2
1055.87;0;1
1056.92;0;1
1057.96;0;1
1059.01;0;1
1060.05;0;1
1061.1;0;1
1062.14;0;2
1063.19;0;1
1065.39;0;1
1066.43;0;2
1067.46;0;2
1068.55;0;1
1069.73;0;1
1070.85;0;1
1071.94;0;1
1072.97;0;2
1073.97;0;1
1074.97;0;2
1076.32;0;2
1078.99;0;1
1082.9;0;1
1084.27;0;1
1085.31;0;1
1086.51;0;1
1087.98;0;1
1089.07;0;1
1090.11;0;1
1091.18;0;2
1092.36;0;1
1094.68;0;1
1096.51;0;1
1097.57;0;1
1098.66;0;1
1099.73;0;2
1100.81;0;1
1103.48;0;1
1104.56;0;1
1105.89;0;1
1108.35;0;1
1109.73;0;2
1111.1;0;1
1112.39;0;1
1113.93;0;1
1115.27;0;1
1116.64;0;1
1117.73;0;1
1118.98;0;1
1120;0;2
1121.03;0;1
1123.91;0;1
1125.11;0;1
1126.24;0;2
1128.08;0;1
1129.46;0;1
1130.73;0;1
1132.03;0;1
1133.12;0;1
1136.61;0;1
1139.99;0;1
1141.08;0;1
1142.2;0;1
1143.54;0;1
1144.63;0;2
1147.71;0;1
1150.8;0;1
1151.83;0;1
1152.97;0;1
1154.29;0;1
1156.97;0;1
1158.32;0;1
1159.5;0;1
1160.84;0;1
1162.22;0;2
1163.62;0;1
1164.79;0;2
1167.05;0;1
1168.28;0;1
1169.52;0;1
1173.73;0;1
1175.17;0;2
1176.24;0;1
1177.88;0;1
1179.63;0;1
1180.98;0;3
1182.11;0;1
1183.2;0;1
1185.61;0;1
1186.86;0;1
1188.74;0;1
1189.95;0;1
1191.1;0;1
1192.41;0;2
1193.55;0;1
1195.59;0;1
1196.61;0;2
1197.92;0;1
1199.1;0;2
1201.43;0;1
1202.52;0;1
1203.9;0;2
1204.99;0;1
1206.22;0;1
1207.31;0;2
1208.65;0;1
1210.14;0;1
1211.28;0;2
1212.37;0;1
1214.15;0;1
1216.73;0;1
1217.83;0;1
1218.98;0;1
1220;0;1
1222.87;0;1
1223.9;0;1
1225.94;0;2
1227.26;0;2
1229.48;0;1
1230.53;0;2
1232.5;0;1
1234.05;0;1
1236;0;1
1237;0;2
1238.04;0;2
1239.08;0;1
1240.13;0;2
1241.17;0;1
1242.2;0;1
1243.25;0;3
1244.29;0;2
1245.46;0;1
1246.54;0;1
1247.59;0;1
1249.63;0;1
1250.77;0;3
1253.08;0;1
1254.27;0;3
1256.93;0;2
1257.93;0;2
1258.97;0;1
1260;0;2
1261.04;0;1
1262.1;0;1
1264.99;0;1
1266.31;0;1
1267.73;0;1
1270.17;0;1
1272.98;0;1
1274.02;0;1
1275.05;0;1
1278.35;0;1
1279.57;0;3
1280.57;0;1
1281.85;0;1
1283.08;0;1
1284.52;0;1
1285.61;0;1
1287.3;0;1
1289.08;0;1
1291.92;0;1
1293.06;0;2
1296.87;0;1
1297.93;0;2
1299.33;0;3
1302;0;2
1303.31;0;1
1304.61;0;1
1305.97;0;1
1306.98;0;2
1309.52;0;1
1310.75;0;1
1312.21;0;1
1313.3;0;1
1314.39;0;1
1315.73;0;1
1317.77;0;1
1318.8;0;4
1319.89;0;1
1321.42;0;1
1322.51;0;3
1324.25;0;1
1325.31;0;1
1326.68;0;1
1327.77;0;1
1329.74;0;1
1330.81;0;1
1331.83;0;1
1332.92;0;1
1334.17;0;1
1335.22;0;1
1337.46;0;1
1339.24;0;1
1340.67;0;1
1341.91;0;1
1343.56;0;1
1346.92;0;1
1348.73;0;1
1351.73;0;1
1353.56;0;1
1354.59;0;1
1357.88;0;1
1359.25;0;1
1360.76;0;1
1362.05;0;1
1363.07;0;1
1365.59;0;1
1366.7;0;1
1367.79;0;1
1368.82;0;2
1372.01;0;1
1373.41;0;1
1374.49;0;2
1375.76;0;1
1376.84;0;1
1377.92;0;2
1379.79;0;1
1381.04;0;1
1382.09;0;1
1383.42;0;2
1384.79;0;1
1390.6;0;1
1391.88;0;1
1392.96;0;1
1394.22;0;1
1395.63;0;2
1397.51;0;1
1398.59;0;1
1400.26;0;1
1401.8;0;1
1402.89;0;1
1405.71;0;1
1406.72;0;1
1407.92;0;1
1409.01;0;1
1410.02;0;1
1413.16;0;1
1414.71;0;1
1416.22;0;1
1418.1;0;1
1419.3;0;1
1420.59;0;1
1421.73;0;2
1423.09;0;1
1424.13;0;2
1425.22;0;1
1426.55;0;1
1427.64;0;1
1429.26;0;2
1430.43;0;1
1431.8;0;1
1435.64;0;1
1436.94;0;1
1438.77;0;1
1439.77;0;2
1440.81;0;1
1442.72;0;1
1444.35;0;1
1449.44;0;1
1450.54;0;1
1451.58;0;2
1452.62;0;1
1453.84;0;1
1454.93;0;1
1458.42;0;1
1459.5;0;2
1460.5;0;1
1461.68;0;2
1462.77;0;1
1463.77;0;2
1464.81;0;1
1465.85;0;1
1466.9;0;1
1467.94;0;1
1468.99;0;1
1472.13;0;1
1473.13;0;2
1474.27;0;1
1476.43;0;1
1477.51;0;1
1478.76;0;1
1480.13;0;1
1481.48;0;2
1482.72;0;1
1486.89;0;1
1488.03;0;2
1494.15;0;1
1495.24;0;1
1497.22;0;1
1498.49;0;1
1499.57;0;1
1500.7;0;2
1502.04;0;2
1503.32;0;1
1504.37;0;2
1505.54;0;1
1506.63;0;1
1507.95;0;1
1509.49;0;1
1510.54;0;1
1512.08;0;1
1513.37;0;1
1515.95;0;1
1518.28;0;1
1519.53;0;2
1520.53;0;2
1521.66;0;1
1522.75;0;1
1524.93;0;1
1526;0;1
1527.25;0;3
1528.25;0;2
1529.25;0;1
1530.34;0;2
1531.39;0;1
1533.46;0;1
1534.55;0;1
1535.64;0;2
1536.78;0;1
1538.05;0;2
1539.14;0;1
1541.1;0;1
1542.18;0;1
1543.57;0;2
1544.85;0;1
1546.13;0;2
1549.05;0;1
1550.14;0;1
1552.94;0;1
1553.98;0;2
1556.97;0;1
1559.48;0;1
1561.88;0;1
1562.88;0;1
1563.93;0;2
1564.97;0;2
1566.02;0;2
1567.06;0;1
1568.11;0;2
1569.15;0;1
1570.28;0;2
1571.37;0;1
1572.75;0;1
1574.14;0;1
1576.45;0;1
1578.31;0;1
1579.4;0;3
1582.44;0;1
1583.53;0;1
1584.62;0;1
1585.99;0;1
1587.08;0;1
1588.62;0;1
1589.63;0;1
1592.94;0;1
1594.13;0;1
1595.54;0;1
1596.8;0;1
1598.17;0;1
1599.25;0;1
1600.3;0;1
1603.25;0;1
1604.27;0;2
1605.36;0;2
1607.33;0;2
1608.42;0;1
1609.84;0;1
1612.2;0;1
1614.39;0;1
1615.48;0;1
1616.55;0;1
1618.17;0;1
1620;0;1
1625.58;0;1
1626.83;0;1
1627.92;0;3
1629.29;0;1
1631;0;1
1633.61;0;1
1634.92;0;1
1635.98;0;1
1637.43;0;1
1638.65;0;1
1640;0;1
1641.25;0;1
1643.01;0;1
1644.34;0;2
1645.54;0;1
1649.43;0;1
1650.66;0;1
1651.75;0;1
1653;0;1
1654.19;0;2
1655.28;0;1
1656.3;0;1
1657.44;0;1
1658.8;0;2
1661.47;0;1
1662.88;0;1
1665.8;0;1
1666.93;0;2
1668.02;0;1
1669.09;0;1
1670.64;0;1
1671.73;0;1
1674.14;0;2
1675.23;0;1
1677.26;0;1
1679.24;0;1
1680.55;0;3
1683.35;0;1
1684.47;0;3
1685.47;0;2
1687.34;0;1
1689.68;0;1
1690.9;0;2
1692.35;0;1
1693.73;0;2
1694.73;0;2
1695.77;0;1
1696.77;0;2
1697.82;0;1
1699.11;0;1
1701.11;0;1
1702.4;0;3
1703.48;0;1
1706.78;0;1
1708.03;0;1
1709.12;0;1
1710.25;0;1
1711.61;0;1
1712.74;0;1
1713.83;0;2
1715.9;0;1
1718.24;0;1
1719.27;0;1
1720.44;0;1
1722.07;0;1
1723.1;0;2
1724.19;0;2
1725.57;0;1
1726.86;0;1
1727.95;0;1
1732.36;0;1
1733.49;0;1
1734.67;0;1
1737.16;0;1
1738.33;0;1
1739.66;0;1
1741.2;0;1
1742.37;0;1
1743.5;0;1
1744.75;0;1
1745.83;0;1
1746.84;0;1
1748.92;0;1
1750.05;0;1
1752.08;0;1
1755.55;0;1
1756.84;0;1
1758.1;0;2
1759.19;0;1
1761.14;0;1
1762.93;0;1
1764.27;0;2
1765.31;0;1
1766.48;0;1
1767.51;0;1
1771.01;0;2
1773.68;0;1
1776.02;0;1
1777.07;0;1
1778.49;0;1
1780.44;0;1
1782.65;0;1
1784.61;0;1
1785.72;0;2
1786.81;0;1
1788.19;0;2
1789.28;0;1
1790.98;0;1
1792.73;0;1
1794.12;0;2
1795.12;0;2
1796.17;0;1
1798.87;0;1
1799.96;0;2
1803.41;0;2
1804.44;0;1
1806.91;0;1
1808.58;0;1
1809.67;0;2
1811.72;0;1
1812.77;0;2
1813.84;0;2
1816.89;0;1
1817.96;0;1
1819.05;0;1
1820.16;0;1
1821.46;0;2
1823.9;0;1
1825.33;0;1
1827.63;0;1
1828.64;0;2
1829.71;0;1
1830.71;0;1
1831.76;0;1
1833.05;0;1
1835.97;0;1
1837.27;0;1
1838.3;0;1
1840.36;0;1
1841.39;0;2
1842.4;0;1
1843.97;0;1
1846.23;0;1
1847.61;0;1
1850.23;0;1
1851.32;0;1
1852.82;0;1
1855.12;0;1
1856.15;0;1
1857.24;0;1
1859.91;0;1
1862.56;0;1
1863.81;0;1
1865.06;0;1
1866.07;0;1
1867.17;0;1
1868.4;0;1
1869.49;0;1
1870.69;0;1
1871.91;0;1
1873.24;0;1
1874.58;0;1
1876.91;0;1
1877.96;0;1
1879.38;0;2
1880.58;0;1
1881.63;0;1
1882.67;0;1
1884.88;0;1
1886.12;0;2
1887.21;0;1
1890.21;0;1
1891.3;0;1
1892.5;0;1
1893.59;0;1
1895.36;0;1
1896.38;0;2
1898;0;1
1901.84;0;1
1902.84;0;1
1904.55;0;1
1909.63;0;1
1910.88;0;1
1911.97;0;1
1913.06;0;1
1914.63;0;1
1916.35;0;1
1917.39;0;2
1920.42;0;1
1921.53;0;2
1924.52;0;1
1925.61;0;1
1930.12;0;1
1932.14;0;1
1933.23;0;1
1934.33;0;1
1935.53;0;1
1936.62;0;1
1937.64;0;2
1939.68;0;1
1940.77;0;2
1942.07;0;1
1943.1;0;1
1944.19;0;1
1945.28;0;1
1946.4;0;1
1947.49;0;2
1949.21;0;2
1952.07;0;1
1953.12;0;2
1954.52;0;1
1955.57;0;1
1957.96;0;1
1958.96;0;3
1961.41;0;1
1962.54;0;1
1964.32;0;1
1965.37;0;1
1967.91;0;1
1969;0;1
1970.05;0;1
1971.36;0;1
1972.45;0;1
1973.46;0;2
1974.55;0;1
1976.2;0;1
1977.38;0;3
1978.38;0;1
1980.67;0;1
1982.59;0;1
1983.86;0;1
1984.99;0;1
1986.12;0;1
1987.26;0;2
1988.54;0;1
1989.63;0;1
1991.28;0;1
1995.08;0;1
1999.62;0;1
2001.05;0;1
2002.08;0;1
2003.33;0;1
2004.42;0;2
2005.56;0;1
2007.92;0;2
2009.06;0;1
2010.46;0;1
2011.68;0;1
2012.71;0;1
2013.71;0;2
2014.76;0;1
2016.38;0;1
2017.93;0;1
2021.01;0;1
2022.1;0;1
2023.98;0;1
2026;0;1
2028.01;0;1
2029.07;0;1
2031.22;0;1
2032.59;0;2
2033.8;0;1
2035.15;0;1
2036.24;0;1
2039.73;0;1
2042.1;0;1
2043.14;0;1
2044.77;0;1
2045.78;0;2
2046.87;0;1
2048.76;0;1
2051.04;0;1
2052.26;0;1
2053.32;0;1
2056.9;0;1
2057.91;0;3
2059.28;0;1
2060.42;0;1
2061.51;0;2
2062.74;0;1
2064.59;0;2
2065.65;0;1
2066.76;0;1
2068.53;0;1
2069.62;0;1
2072.49;0;1
2073.58;0;1
2074.91;0;2
2076;0;1
2077.23;0;1
2078.63;0;1
2079.96;0;1
2082.04;0;2
2084.71;0;1
2086.02;0;1
2087.13;0;1
2088.22;0;1
2089.31;0;1
2092.17;0;1
2093.26;0;1
2094.65;0;2
2095.74;0;1
2097;0;1
2100.15;0;1
2101.41;0;1
2102.46;0;1
2104.76;0;1
2105.93;0;1
2107;0;1
2108.09;0;3
2110.13;0;1
2111.26;0;2
2112.35;0;1
2113.55;0;1
2115.89;0;1
2116.89;0;3
2121.06;0;1
2122.73;0;1
2126.6;0;1
2127.9;0;1
2129.3;0;2
2130.68;0;1
2132.64;0;1
2133.64;0;3
2136.1;0;1
2137.35;0;1
2138.57;0;1
2140.85;0;1
2142.2;0;1
2143.36;0;1
2144.67;0;1
2148.54;0;1
2149.89;0;2
2151.21;0;1
2152.21;0;2
2154.23;0;1
2155.33;0;2
2156.69;0;1
2158.16;0;1
2161.45;0;1
2162.91;0;1
2163.93;0;1
2165.02;0;1
2167.91;0;1
2170.47;0;1
2171.81;0;1
2173.15;0;1
2174.21;0;2
2175.22;0;2
2176.68;0;1
2178.08;0;1
2179.3;0;2
2180.44;0;1
2181.77;0;1
2184.23;0;1
2185.34;0;1
2186.7;0;1
2187.85;0;1
2189.12;0;2
2190.19;0;1
2191.3;0;1
2192.41;0;2
2193.75;0;3
2195.91;0;1
2197.33;0;3
2198.59;0;1
2199.92;0;1
2201.17;0;1
2202.21;0;1
2203.22;0;3
2204.68;0;1
2206.72;0;2
2208.34;0;1
2209.39;0;1
2211.47;0;1
2214.09;0;1
2215.14;0;1
2216.72;0;1
2218.67;0;1
2220.01;0;1
2221.14;0;1
2222.34;0;1
2223.47;0;1
2224.47;0;1
2225.8;0;1
2226.89;0;1
2229.31;0;1
2230.4;0;1
2231.47;0;1
2232.66;0;1
2233.86;0;1
2234.94;0;1
2236.03;0;1
2238.64;0;1
2240.31;0;1
2243.81;0;2
2246.4;0;1
2247.63;0;1
2248.64;0;1
2249.7;0;1
2251.56;0;1
2253.49;0;1
2254.49;0;1
2255.58;0;2
2258.21;0;1
2259.33;0;1
2260.33;0;2
2262.42;0;1
2263.58;0;2
2264.63;0;2
2266.25;0;2
2267.33;0;1
2268.51;0;1
2269.63;0;1
2270.72;0;2
2271.75;0;1
2272.76;0;2
2273.96;0;1
2275.35;0;1
2276.42;0;1
2277.67;0;1
2278.85;0;1
2279.94;0;1
2281.01;0;1
2282.05;0;1
2284.96;0;2
2286.8;0;1
2287.89;0;3
2289.42;0;1
2292.04;0;1
2293.34;0;1
2294.43;0;1
2295.52;0;3
2298.5;0;1
2299.59;0;1
2300.6;0;1
2304.42;0;1
2305.51;0;1
2308.55;0;1
2309.64;0;2
2311.01;0;3
2312.42;0;2
2314.46;0;1
2315.55;0;1
2316.93;0;2
2318.9;0;1
2320;0;1
2321.35;0;1
2323.1;0;1
2324.44;0;3
2325.72;0;2
2327.02;0;1
2329.9;0;1
2331.01;0;1
2336.06;0;1
2338.31;0;1
2339.44;0;1
2340.52;0;2
2341.89;0;1
2343.19;0;1
2344.28;0;1
2345.52;0;1
2346.67;0;1
2348.03;0;1
2349.53;0;1
2350.59;0;2
2351.69;0;1
2353.49;0;1
2354.49;0;2
2355.49;0;2
2356.53;0;2
2357.67;0;1
2359.2;0;1
2360.65;0;1
2361.66;0;2
2362.72;0;1
2364.28;0;1
2366.89;0;1
2369.52;0;1
2370.95;0;1
2372.14;0;2
2373.16;0;2
2374.61;0;1
2376.31;0;1
2378.84;0;1
2380;0;1
2381.33;0;2
2382.63;0;1
2384;0;1
2385.45;0;1
2386.63;0;1
2387.96;0;1
2389.3;0;2
2390.3;0;1
2393.46;0;1
2394.48;0;1
2395.57;0;1
2396.66;0;1
2397.67;0;1
2398.67;0;2
2399.72;0;1
2400.76;0;2
2405.74;0;1
2406.76;0;3
2409.2;0;1
2410.3;0;1
2411.49;0;1
2412.51;0;1
2413.56;0;1
2414.81;0;1
2415.87;0;1
2417.09;0;2
2418.34;0;2
2420.3;0;1
2421.39;0;1
2422.48;0;1
2424.51;0;1
2425.75;0;1
2427.08;0;1
2428.2;0;1
2429.29;0;1
2430.65;0;2
2431.69;0;1
2434.08;0;1
2435.17;0;1
2438.62;0;1
2439.95;0;1
2441.31;0;1
2442.53;0;2
2443.62;0;1
2444.89;0;2
2446.2;0;1
2447.29;0;1
2448.7;0;1
2449.73;0;2
2452.15;0;1
2453.54;0;1
2454.82;0;1
2458.32;0;1
2459.41;0;1
2460.46;0;1
2461.79;0;1
2462.81;0;1
2463.83;0;1
2464.91;0;1
2466.3;0;2
2468.67;0;2
2470.09;0;2
2473.65;0;1
2475.05;0;1
2479.04;0;1
2480.1;0;1
2481.26;0;1
2482.31;0;1
2484.93;0;1
2486.23;0;1
2487.38;0;1
2489.69;0;1
2490.83;0;3
2491.92;0;1
2493.28;0;2
2495.95;0;1
2498.13;0;1
2499.22;0;1
2500.29;0;1
2501.38;0;1
2503.46;0;2
2505.91;0;1
2507;0;1
2508.09;0;2
2509.47;0;1
2510.5;0;2
2511.5;0;1
2515.59;0;1
2516.68;0;1
2519.37;0;1
2521.06;0;1
2522.32;0;1
2523.51;0;2
2524.6;0;1
2531.78;0;1
2532.87;0;3
2534.91;0;1
2541.08;0;1
