#TimeStamp;Runtime;Requests
425.69;0;1
427.01;0;1
428.1;0;1
431.18;0;1
432.38;0;1
433.4;0;2
434.47;0;1
436.59;0;1
437.84;0;1
438.9;0;1
443.34;0;1
444.61;0;1
445.91;0;1
447.05;0;1
451.41;0;1
454.61;0;1
455.7;0;1
457.32;0;1
459.45;0;1
464.89;0;1
467.05;0;1
468.14;0;1
469.72;0;1
470.81;0;1
472.55;0;1
473.72;0;1
476.39;0;1
477.56;0;2
478.65;0;1
479.73;0;1
483.06;0;1
486.94;0;1
488.12;0;1
490.48;0;1
491.57;0;1
497.61;0;1
500.81;0;1
503.11;0;1
505.81;0;1
507.61;0;1
508.62;0;1
511.05;0;1
512.12;0;1
513.98;0;1
515;0;1
516.03;0;2
517.19;0;1
518.69;0;1
520.88;0;1
522.17;0;1
523.26;0;2
525.68;0;1
527;0;1
528.08;0;1
531.18;0;1
533.35;0;1
534.39;0;1
535.74;0;1
538.27;0;1
544.39;0;1
547.87;0;1
553.37;0;1
554.39;0;1
555.77;0;1
558.24;0;1
559.26;0;1
560.42;0;1
561.61;0;1
563.09;0;1
564.18;0;1
567.9;0;1
569.16;0;1
571.01;0;1
572.09;0;1
578.27;0;1
581.01;0;1
583.01;0;1
585.1;0;1
588.69;0;1
591.01;0;1
592.6;0;1
596.77;0;1
598.71;0;1
601.01;0;1
606.01;0;1
608.69;0;1
612.86;0;1
613.97;0;1
615.73;0;1
617.06;0;1
618.18;0;1
619.73;0;1
620.86;0;1
622.4;0;1
623.68;0;1
625.9;0;1
627.85;0;1
629.03;0;1
634;0;1
639.13;0;1
643.68;0;1
645.04;0;1
648.38;0;1
650.58;0;1
653.88;0;2
659.34;0;1
660.43;0;1
663.93;0;1
665.26;0;1
668.77;0;1
669.82;0;2
672.69;0;1
674.77;0;1
675.89;0;1
679.77;0;1
685.07;0;1
686.31;0;1
689.51;0;1
690.9;0;2
693.77;0;1
694.95;0;1
696.31;0;1
697.31;0;1
700.19;0;1
701.28;0;1
704.15;0;1
705.49;0;1
711.32;0;1
715.71;0;1
721.74;0;1
725.71;0;1
727.4;0;1
730.55;0;1
731.57;0;1
734.03;0;1
735.71;0;1
737.12;0;1
738.22;0;1
740;0;1
741.09;0;1
742.09;0;1
743.1;0;1
745.33;0;1
749.31;0;1
750.4;0;1
756.1;0;1
759.2;0;1
764.86;0;1
766.1;0;1
769.1;0;1
770.41;0;1
772.25;0;1
775.74;0;1
776.94;0;1
781.11;0;1
786.13;0;1
790.97;0;1
795.68;0;1
800.55;0;1
801.6;0;1
806.39;0;1
807.48;0;1
811.23;0;1
812.44;0;1
816.79;0;1
817.86;0;2
820.35;0;1
821.62;0;1
827.18;0;1
828.46;0;1
829.55;0;2
832.02;0;1
833.11;0;1
835;0;1
837.05;0;1
838.38;0;1
839.4;0;2
840.46;0;1
842.34;0;1
843.34;0;1
844.43;0;1
845.56;0;1
847.27;0;1
849.55;0;1
852.55;0;1
855.02;0;1
857.02;0;1
858.11;0;1
859.36;0;1
860.45;0;1
861.55;0;1
862.64;0;1
864.18;0;1
868.07;0;1
869.39;0;1
870.53;0;4
871.53;0;2
872.57;0;1
873.98;0;1
876.03;0;1
879.37;0;1
880.59;0;1
885.28;0;1
889.45;0;2
892.71;0;1
893.87;0;1
894.96;0;1
899.59;0;1
900.88;0;1
903.93;0;1
905.51;0;1
909.68;0;2
912.96;0;1
913.98;0;1
915.18;0;1
918.81;0;1
919.9;0;2
922.77;0;1
923.86;0;1
925.12;0;1
928.7;0;1
929.79;0;1
934.23;0;1
935.29;0;1
937.99;0;1
939.06;0;1
943.24;0;1
944.33;0;1
945.92;0;1
947.34;0;2
949.16;0;2
951.89;0;1
953.25;0;1
954.31;0;2
955.39;0;1
956.43;0;1
957.52;0;1
960.6;0;1
961.77;0;1
964.4;0;1
965.64;0;1
967.11;0;1
968.85;0;1
970.06;0;1
972.68;0;1
973.89;0;1
974.93;0;1
975.93;0;2
977.02;0;1
978.11;0;1
979.27;0;2
980.73;0;1
981.77;0;1
982.77;0;2
984.06;0;1
990.23;0;1
991.32;0;1
992.9;0;1
994.85;0;1
996.94;0;1
998.16;0;2
1000.78;0;1
1001.99;0;1
1004.03;0;2
1005.48;0;1
1008.03;0;1
1009.12;0;1
1013.53;0;1
1014.86;0;3
1017.03;0;1
1018.36;0;1
1019.7;0;2
1020.7;0;2
1022.57;0;1
1023.57;0;1
1024.66;0;1
1025.82;0;1
1027.58;0;1
1029.5;0;1
1031.96;0;1
1035.04;0;1
1036.13;0;1
1037.2;0;2
1038.66;0;1
1039.83;0;1
1041.12;0;1
1043.37;0;1
1044.5;0;1
1045.75;0;1
1046.92;0;1
1047.95;0;1
1049.09;0;1
1050.18;0;1
1051.21;0;1
1054.59;0;1
1055.68;0;1
1057.01;0;1
1058.51;0;1
1059.6;0;2
1060.69;0;1
1061.96;0;1
1064.01;0;1
1065.04;0;1
1066.1;0;1
1068.17;0;1
1069.21;0;2
1071.61;0;1
1072.76;0;1
1073.9;0;1
1078.04;0;1
1079.13;0;2
1080.21;0;1
1084.09;0;1
1086.39;0;1
1087.48;0;1
1088.55;0;1
1089.84;0;1
1092.31;0;1
1093.35;0;1
1094.44;0;1
1095.86;0;1
1097.52;0;1
1098.57;0;1
1099.62;0;2
1101.77;0;1
1102.91;0;1
1104.07;0;1
1106.82;0;1
1107.89;0;1
1109.06;0;1
1110.17;0;1
1111.23;0;1
1114.56;0;1
1117.83;0;1
1118.89;0;2
1119.98;0;1
1121.76;0;1
1122.78;0;1
1123.87;0;1
1125.08;0;1
1127.34;0;1
1128.4;0;1
1129.42;0;1
1130.97;0;1
1132.18;0;1
1136.25;0;1
1137.6;0;1
1138.98;0;1
1146.22;0;1
1148.13;0;1
1151.27;0;1
1157.71;0;1
1161.76;0;1
1167.26;0;1
1168.55;0;1
1171.43;0;2
1174.3;0;1
1177.8;0;1
1182.02;0;1
1188.13;0;1
1192.99;0;1
1198.43;0;1
1199.83;0;1
1203.27;0;1
1204.55;0;1
1207.81;0;1
1209.13;0;1
1210.52;0;1
1211.77;0;1
1213.05;0;1
1217.88;0;1
1218.97;0;1
1221.3;0;1
1222.42;0;1
1223.51;0;1
1228.86;0;1
1230.35;0;1
1231.48;0;1
1233.02;0;1
1234.1;0;2
1235.71;0;1
1238.86;0;1
1239.88;0;1
1240.93;0;1
1242.02;0;2
1243.69;0;1
1244.83;0;1
1248.32;0;1
1250.53;0;1
1251.66;0;2
1256.5;0;2
1260;0;2
1261.86;0;1
1265.5;0;1
1270.28;0;1
1271.54;0;1
1272.75;0;1
1274.57;0;1
1275.62;0;1
1278.28;0;1
1281.01;0;1
1282.2;0;2
1284.75;0;1
1286.37;0;1
1287.71;0;1
1291.43;0;1
1292.51;0;1
1293.63;0;1
1294.72;0;1
1296.14;0;1
1297.35;0;1
1299.63;0;1
1300.85;0;1
1301.87;0;2
1303.8;0;1
1304.8;0;1
1305.89;0;1
1306.98;0;1
1309.31;0;1
1310.48;0;1
1312.48;0;1
1313.52;0;1
1315.02;0;1
1317.52;0;1
1318.61;0;1
1319.81;0;1
1320.84;0;1
1321.85;0;1
1322.94;0;1
1324.73;0;1
1325.82;0;2
1327.01;0;1
1328.2;0;1
1329.47;0;1
1330.49;0;1
1331.73;0;2
1337.33;0;1
1339.54;0;1
1340.56;0;1
1341.89;0;2
1344.54;0;1
1346.25;0;1
1347.32;0;1
1350.46;0;2
1352.42;0;2
1354.35;0;1
1355.44;0;1
1356.86;0;3
1357.94;0;1
1360.27;0;1
1361.35;0;1
1362.36;0;1
1364.4;0;1
1367.11;0;1
1369.91;0;1
1370.99;0;1
1372.31;0;2
1373.49;0;1
1374.49;0;2
1375.85;0;1
1377.15;0;1
1380.69;0;1
1382.6;0;1
1383.84;0;1
1386.28;0;1
1387.35;0;1
1389.34;0;1
1390.95;0;1
1392.95;0;1
1395.51;0;1
1398.45;0;1
1401.53;0;1
1402.76;0;2
1403.85;0;1
1405.23;0;1
1406.53;0;1
1409.35;0;1
1410.44;0;2
1412.69;0;1
1414.07;0;1
1415.52;0;2
1416.66;0;1
1417.78;0;1
1418.9;0;1
1420.16;0;1
1423.66;0;1
1425.07;0;1
1426.32;0;1
1427.41;0;1
1428.5;0;2
1429.58;0;1
1430.67;0;1
1433.8;0;1
1434.99;0;2
1436.12;0;2
1437.21;0;1
1438.3;0;1
1439.36;0;1
1442.45;0;1
1443.75;0;1
1446.08;0;1
1447.38;0;2
1449.96;0;1
1452.83;0;1
1458.25;0;1
1461.67;0;1
1462.73;0;2
1463.75;0;1
1464.78;0;1
1466.01;0;1
1467.1;0;2
1469.2;0;1
1470.6;0;1
1474.56;0;1
1475.78;0;1
1476.86;0;1
1477.99;0;2
1479.08;0;1
1480.42;0;1
1481.55;0;2
1483.21;0;1
1484.59;0;1
1485.67;0;1
1486.75;0;2
1488.21;0;1
1489.3;0;1
1490.39;0;1
1491.76;0;2
1492.85;0;1
1494.8;0;1
1496.1;0;1
1498.38;0;1
1499.59;0;1
1500.59;0;1
1503.09;0;1
1504.15;0;1
1505.39;0;1
1506.73;0;2
1507.82;0;2
1511.31;0;1
1512.94;0;1
1516.81;0;1
1519.88;0;1
1520.9;0;1
1522.4;0;1
1524.4;0;1
1525.59;0;1
1526.99;0;2
1528.26;0;1
1529.86;0;1
1533.1;0;1
1534.34;0;1
1537.04;0;1
1540;0;1
1542.47;0;1
1545.72;0;1
1547.04;0;1
1548.31;0;1
1550.12;0;1
1551.36;0;1
1552.54;0;1
1553.68;0;1
1555.07;0;1
1556.26;0;1
1557.35;0;1
1558.39;0;1
1559.44;0;2
1561.76;0;1
1562.85;0;1
1564.27;0;1
1565.48;0;1
1566.56;0;1
1567.65;0;1
1569.23;0;1
1570.52;0;1
1571.56;0;1
1572.86;0;3
1575.31;0;1
1576.39;0;1
1577.4;0;2
1580.9;0;1
1581.99;0;2
1583.44;0;1
1585.49;0;1
1587.53;0;1
1588.91;0;2
1590.82;0;1
1592.41;0;1
1593.71;0;1
1595.5;0;1
1597.86;0;1
1598.96;0;1
1603.43;0;1
1604.52;0;1
1605.61;0;1
1607.32;0;1
1608.94;0;1
1609.98;0;4
1612.65;0;1
1614.44;0;1
1615.48;0;1
1616.49;0;1
1618.15;0;1
1619.44;0;2
1620.46;0;2
1622.46;0;1
1623.54;0;2
1624.63;0;2
1625.88;0;1
1627.71;0;1
1628.8;0;1
1629.93;0;2
1631.12;0;1
1632.53;0;1
1633.83;0;2
1634.92;0;1
1636.62;0;1
1637.71;0;1
1638.8;0;1
1639.94;0;1
1641.46;0;1
1642.5;0;1
1643.59;0;1
1644.7;0;1
1645.88;0;1
1647.24;0;1
1650.54;0;1
1651.67;0;1
1652.71;0;1
1654.04;0;1
1655.59;0;1
1657.05;0;1
1660.67;0;1
1662.43;0;1
1663.52;0;2
1667.01;0;2
1668.1;0;1
1669.19;0;2
1672.07;0;1
1673.16;0;2
1675.56;0;1
1677.28;0;1
1678.65;0;1
1681.36;0;1
1682.4;0;1
1683.7;0;1
1686.84;0;1
1689.21;0;1
1691.36;0;1
1697.73;0;1
1701.36;0;1
1703.23;0;1
1706.35;0;1
1707.73;0;1
1708.74;0;1
1711.2;0;1
1712.29;0;2
1713.37;0;1
1714.38;0;1
1716.65;0;1
1717.7;0;3
1720.11;0;1
1721.82;0;1
1723.13;0;1
1724.54;0;1
1725.54;0;1
1726.63;0;1
1728.16;0;1
1731.03;0;1
1732.12;0;1
1735;0;1
1736.96;0;1
1738.05;0;1
1741.38;0;1
1747.13;0;1
1748.16;0;2
1751.46;0;2
1753.67;0;1
1756.29;0;2
1757.96;0;2
1759.17;0;1
1762.09;0;1
1763.13;0;3
1765.5;0;1
1766.56;0;1
1767.65;0;1
1770.59;0;1
1772.06;0;2
1773.26;0;1
1774.26;0;1
1775.55;0;2
1779.05;0;1
1782.04;0;1
1783.43;0;1
1784.63;0;1
1785.94;0;1
1789.44;0;1
1790.8;0;1
1791.95;0;1
1792.99;0;1
1794.53;0;1
1796.3;0;1
1798.49;0;1
1800.03;0;1
1802.6;0;1
1804.9;0;1
1806.27;0;2
1808;0;1
1810.4;0;1
1811.72;0;1
1812.91;0;1
1814.19;0;1
1815.9;0;1
1816.99;0;1
1818.12;0;1
1820.21;0;1
1822.21;0;1
1823.44;0;1
1825.83;0;1
1827.63;0;1
1829.33;0;1
1832.47;0;1
1838.09;0;1
1839.14;0;1
1841.55;0;1
1843.02;0;1
1844.64;0;1
1848.81;0;1
1849.98;0;1
1851.68;0;1
1852.77;0;1
1857.61;0;1
1863.05;0;1
1867.78;0;1
1872.71;0;1
1877.55;0;1
1882.27;0;1
1883.95;0;1
1885.36;0;1
1886.62;0;1
1887.99;0;1
1892.07;0;1
1893.16;0;1
1894.83;0;1
1896.03;0;2
1897.99;0;1
1902;0;1
1903.25;0;1
1904.83;0;1
1907.07;0;1
1908.38;0;2
1912.5;0;1
1913.59;0;2
1917.09;0;2
1920.63;0;1
1922.85;0;2
1926.35;0;1
1927.69;0;1
1928.78;0;1
1931.44;0;1
1933.3;0;1
1934.48;0;1
1935.57;0;1
1938.51;0;1
1943.34;0;1
1945.35;0;1
1946.97;0;1
1952.47;0;1
1953.76;0;1
1956.64;0;1
1957.92;0;1
1959.51;0;1
1963.01;0;1
1964.3;0;1
1968.47;0;1
1973.56;0;1
1978.41;0;1
1983.03;0;1
1984.96;0;1
1993.58;0;1
1998.44;0;1
2003.06;0;1
2004.46;0;1
2005.69;0;2
2007.13;0;1
2008.32;0;1
2011.19;0;1
2012.6;0;1
2013.82;0;1
2015.15;0;1
2016.19;0;2
2017.28;0;1
2019.2;0;1
2022.74;0;1
2023.79;0;2
2025.37;0;1
2027.99;0;1
2029.04;0;1
2030.05;0;1
2032.51;0;1
2033.6;0;1
2035.21;0;1
2037.3;0;1
2038.33;0;1
2043.86;0;1
2045.38;0;1
2046.62;0;1
2048.05;0;1
2049.25;0;1
2050.25;0;1
2051.29;0;1
2052.29;0;1
2053.85;0;1
2055.41;0;1
2056.5;0;1
2057.8;0;2
2059.1;0;1
2060.47;0;1
2065.94;0;1
2068.28;0;1
2071.54;0;1
2073.79;0;1
2075.03;0;2
2078.54;0;1
2079.68;0;1
2080.81;0;1
2084.04;0;1
2086.73;0;1
2087.8;0;1
2089.11;0;1
2091.31;0;1
2092.31;0;1
2093.57;0;1
2095.87;0;1
2098.96;0;1
2100;0;1
2101.07;0;1
2103.8;0;1
2108.26;0;1
2109.97;0;1
2111.72;0;1
2116.98;0;1
2118.6;0;1
2120.56;0;1
2121.65;0;1
2124.1;0;1
2125.81;0;1
2126.9;0;1
2127.99;0;1
2129.08;0;2
2131.47;0;1
2132.55;0;2
2133.69;0;2
2134.94;0;1
2136.16;0;1
2137.38;0;2
2138.44;0;1
2140.28;0;1
2141.48;0;1
2142.82;0;1
2144.69;0;1
2145.69;0;2
2148.45;0;1
2149.64;0;1
2150.89;0;1
2153.61;0;1
2154.85;0;1
2156.15;0;1
2157.41;0;1
2158.61;0;1
2159.7;0;1
2164.54;0;1
2165.87;0;1
2168.35;0;1
2169.58;0;1
2171.03;0;1
2172.27;0;3
2175.77;0;1
2177.04;0;1
2178.17;0;1
2179.26;0;1
2180.42;0;1
2181.62;0;1
2182.75;0;2
2183.8;0;1
2184.88;0;3
2185.97;0;1
2186.97;0;2
2189.26;0;1
2190.64;0;2
2191.77;0;1
2195.36;0;1
2196.61;0;1
2197.94;0;1
2200.19;0;1
2203.61;0;1
2205.67;0;1
2206.76;0;1
2208.09;0;1
2209.47;0;2
2212.63;0;1
2215.39;0;1
2216.48;0;1
2217.63;0;1
2218.89;0;1
2219.93;0;1
2221.02;0;1
2222.11;0;1
2223.43;0;1
2224.73;0;1
2226.48;0;1
2227.55;0;3
2233.06;0;2
2236.51;0;1
2237.6;0;1
2241.35;0;1
2242.64;0;1
2245.31;0;1
2246.35;0;1
2248.18;0;1
2251.19;0;1
2252.81;0;1
2256.7;0;1
2257.98;0;1
2259.07;0;1
2260.42;0;1
2261.54;0;1
2263.48;0;1
2266.11;0;1
2268.37;0;1
2269.41;0;1
2270.94;0;1
2275.09;0;1
2276.45;0;2
2278.54;0;1
2279.63;0;1
2281.26;0;1
2282.35;0;1
2284.86;0;1
2287.85;0;1
2289.27;0;1
2290.32;0;2
2291.41;0;1
2293.84;0;1
2295.82;0;1
2296.91;0;1
2298;0;1
2299.53;0;1
2300.62;0;2
2302.36;0;1
2303.45;0;1
2304.58;0;1
2305.67;0;1
2306.75;0;1
2308;0;2
2309.42;0;1
2310.67;0;1
2312;0;1
2313.09;0;1
2314.34;0;2
2315.67;0;1
2317.01;0;1
2320;0;1
2321;0;1
2322.33;0;1
2323.72;0;2
2324.76;0;2
2325.85;0;1
2326.94;0;1
2330.55;0;1
2333.88;0;1
2335.09;0;1
2336.49;0;2
2337.78;0;1
2339.13;0;1
2340.25;0;1
2342.99;0;1
2344.08;0;1
2345.09;0;1
2346.39;0;1
2347.94;0;1
2349.34;0;1
2350.67;0;1
2354.17;0;1
2355.5;0;1
2357.26;0;2
2359.41;0;1
2360.42;0;1
2362.72;0;1
2363.76;0;1
2364.76;0;1
2366.22;0;1
2367.43;0;1
2368.64;0;2
2370.01;0;1
2371.67;0;1
2372.73;0;1
2375.84;0;1
2376.85;0;1
2378.04;0;1
2379.43;0;1
2380.72;0;1
2382.35;0;1
2386.17;0;1
2387.58;0;2
2389.16;0;2
2393.33;0;1
2396.41;0;1
2397.88;0;1
2398.89;0;1
2399.91;0;2
2402.11;0;1
2403.46;0;2
2404.55;0;1
2405.64;0;1
2406.96;0;1
2408.01;0;1
2409.04;0;1
2410.17;0;1
2412.4;0;1
2413.49;0;2
2414.91;0;1
2417.61;0;1
2421.63;0;1
2423.08;0;2
2424.46;0;1
2427.83;0;1
2428.92;0;2
2432.42;0;1
2434.42;0;1
2435.51;0;1
2436.88;0;2
2437.97;0;2
2439.35;0;1
2440.42;0;1
2441.96;0;1
2443.05;0;2
2444.46;0;1
2445.52;0;1
2447.13;0;1
2448.22;0;1
2449.3;0;2
2450.34;0;1
2452.39;0;1
2453.43;0;1
2454.47;0;2
2455.68;0;1
2457.89;0;1
2459.92;0;1
2461.85;0;1
2462.89;0;2
2463.98;0;1
2465.07;0;1
2468.39;0;1
2474.11;0;1
2477.18;0;1
2479.23;0;1
2480.38;0;2
2482.42;0;1
2485.48;0;2
2486.59;0;1
2487.66;0;1
2488.75;0;1
2489.92;0;1
2490.93;0;2
2492.25;0;1
2493.38;0;1
2495.37;0;1
2496.39;0;2
2497.48;0;2
2498.61;0;1
2499.68;0;1
2501.7;0;1
2503.65;0;1
2504.93;0;2
2506.81;0;1
2507.84;0;1
2509.22;0;1
2510.28;0;1
2511.56;0;2
2514.01;0;1
2515.26;0;3
2516.84;0;1
2520.4;0;1
2522.34;0;1
2523.43;0;2
2526.92;0;1
2528.52;0;1
2530.72;0;1
2531.76;0;2
2533.39;0;2
2534.43;0;1
2536.47;0;1
2538.45;0;1
2539.54;0;1
2540.63;0;2
2541.69;0;1
2543.83;0;1
2544.94;0;3
2546.03;0;1
2549.86;0;1
2551.25;0;1
2552.32;0;2
2553.36;0;1
2554.4;0;1
2555.83;0;1
2557.16;0;1
2558.29;0;1
2560;0;1
2564.33;0;1
2565.75;0;1
2567.11;0;1
2570.05;0;1
2571.14;0;2
2574.33;0;1
2575.95;0;1
2580;0;1
2581.78;0;1
2582.96;0;1
2584.5;0;1
2585.59;0;1
2589.34;0;1
2590.42;0;2
2594.59;0;1
2595.92;0;2
2600;0;1
2601.09;0;2
2605.26;0;1
2606.35;0;2
2610.08;0;1
2611.17;0;3
2613.84;0;1
2615.14;0;1
2616.39;0;1
2619.3;0;1
2620.42;0;1
2621.51;0;1
2622.6;0;1
2624.13;0;2
2625.22;0;1
2626.34;0;1
2628.09;0;1
2629.34;0;1
2630.43;0;1
2631.76;0;1
2632.85;0;1
2634.89;0;1
2636.3;0;1
2637.5;0;2
2640.37;0;1
2641.46;0;2
2642.71;0;1
2644.96;0;2
2646.05;0;1
2647.36;0;1
2648.45;0;1
2649.75;0;2
2651.1;0;1
2652.27;0;1
2653.28;0;1
2654.36;0;1
2656.31;0;1
2657.44;0;1
2658.51;0;1
2659.91;0;2
2661.1;0;1
2664.74;0;1
2666.79;0;1
2668.46;0;1
2671.82;0;1
2674.4;0;1
2678.25;0;1
2680.57;0;1
2681.75;0;1
2683.75;0;1
2687.92;0;1
2689.31;0;1
2690.8;0;1
2691.82;0;1
2693.41;0;1
2697.58;0;1
2699.31;0;1
2701.82;0;1
2702.88;0;1
2706.65;0;1
2708.21;0;1
2709.55;0;1
2710.97;0;1
2712.06;0;1
2713.49;0;1
2714.62;0;1
2716.89;0;1
2720.42;0;1
2721.78;0;1
2723.05;0;1
2724.14;0;1
2725.45;0;1
2726.55;0;1
2731.4;0;1
2732.59;0;1
2736.35;0;1
2737.43;0;1
2738.67;0;2
2739.76;0;1
2742.15;0;1
2743.18;0;2
2746.18;0;1
2747.31;0;1
2748.6;0;1
2751.87;0;1
2753.23;0;2
2756.52;0;1
2757.85;0;2
2758.89;0;3
2761.35;0;1
2762.69;0;1
2763.77;0;1
2764.85;0;1
2765.98;0;1
2767.23;0;2
2768.32;0;1
2769.69;0;2
2770.78;0;1
2772.16;0;2
2773.25;0;2
2775.62;0;1
2776.96;0;2
2778.14;0;3
2779.14;0;1
2780.18;0;1
2781.2;0;1
2782.26;0;1
2783.26;0;1
2784.3;0;1
2785.35;0;1
2788.02;0;1
2790.06;0;1
2793.76;0;1
2796.04;0;1
2800.13;0;1
2801.26;0;1
2803.22;0;1
2804.3;0;1
2809.13;0;1
2810.32;0;2
2813.86;0;1
2815.77;0;1
2817.11;0;1
2818.39;0;1
2819.48;0;1
2820.56;0;1
2823.86;0;1
2826.52;0;1
2827.57;0;1
2830.01;0;1
2834.66;0;1
2839.5;0;1
2840.78;0;1
2845.03;0;1
2847.67;0;1
2848.97;0;1
2850.15;0;1
2851.24;0;1
2853.22;0;1
2855.89;0;1
2857.15;0;1
2858.51;0;1
2859.6;0;1
2860.97;0;1
2862.15;0;1
2870.99;0;1
2875.41;0;1
2876.5;0;1
2880.42;0;2
2881.42;0;1
2882.55;0;1
2884.6;0;1
2885.63;0;1
2887.97;0;1
2889.05;0;1
2890.15;0;1
2891.23;0;1
2892.31;0;1
2893.4;0;1
2896.07;0;1
2897.15;0;1
2898.16;0;1
2900.67;0;1
2903.99;0;1
2906.66;0;1
2909.44;0;1
2910.65;0;1
2911.74;0;1
2919.83;0;1
2920.97;0;1
2924.83;0;1
2929.71;0;1
2931.07;0;1
2932.13;0;1
2936.58;0;1
2939.97;0;1
2941.06;0;1
2942.08;0;1
2944.8;0;1
2946.56;0;1
2950.26;0;1
2951.35;0;1
2952.48;0;2
2955.09;0;1
2960.03;0;1
2961.08;0;1
2962.17;0;1
2967.68;0;1
2968.7;0;1
2970.54;0;1
2971.66;0;1
2973.18;0;1
2977.3;0;1
2980.41;0;1
2981.5;0;1
2983.47;0;1
2987;0;1
2990.54;0;1
2991.66;0;1
2992.93;0;1
3000.42;0;1
3001.64;0;2
3007.54;0;1
3009.26;0;1
3010.32;0;1
3013.71;0;1
3015.17;0;1
3017.64;0;1
3019.8;0;1
3030.96;0;1
3032.05;0;1
3033.1;0;1
3035.1;0;1
3036.19;0;1
3037.3;0;1
3038.55;0;1
3040;0;1
3041.04;0;2
3042.88;0;1
3044.13;0;2
3045.88;0;1
3047.26;0;3
3048.3;0;1
3051.43;0;1
3053.38;0;1
3054.43;0;1
3055.8;0;2
3056.89;0;1
3058.27;0;1
3059.3;0;2
3060.43;0;1
3062.59;0;1
3064.95;0;1
3066.34;0;2
3067.43;0;1
3068.81;0;2
3069.84;0;1
3070.93;0;1
3072.26;0;2
3073.53;0;1
3074.73;0;2
3077.1;0;1
3078.38;0;2
3079.38;0;3
3080.38;0;1
3081.38;0;1
3082.52;0;3
3083.52;0;1
3084.6;0;1
3086.03;0;1
3087.19;0;2
3090.14;0;1
3091.31;0;1
3092.48;0;1
3093.78;0;2
3096.45;0;1
3097.54;0;1
3098.6;0;1
3099.85;0;1
3102.31;0;1
3103.4;0;1
3105.04;0;1
3106.07;0;2
3107.15;0;1
