#TimeStamp;Runtime;Requests
366.23;0;1
367.32;0;1
370.18;0;1
371.32;0;1
374.7;0;1
376.4;0;1
387.7;0;1
390.17;0;1
391.46;0;2
393.5;0;1
394.69;0;1
395.78;0;1
398.86;0;1
400;0;2
411.08;0;1
412.17;0;1
414.22;0;1
417.54;0;1
421.03;0;1
422.09;0;1
423.97;0;1
425.16;0;1
426.48;0;1
430.65;0;1
438.77;0;1
443.61;0;1
444.86;0;1
447.53;0;1
450.44;0;1
452.37;0;1
459.08;0;1
461.24;0;1
463.53;0;1
464.62;0;1
468.76;0;1
471.46;0;1
477.83;0;1
480.76;0;1
488.93;0;1
504.05;0;1
506.72;0;1
510.89;0;1
512.55;0;1
518.05;0;1
523.56;0;1
524.64;0;1
527.52;0;1
531.69;0;1
543.45;0;1
549.94;0;1
551.19;0;1
553.86;0;1
572.11;0;1
573.36;0;1
576.94;0;1
580.86;0;1
581.94;0;1
592.32;0;1
595.58;0;1
602.42;0;1
622.55;0;1
625.52;0;1
632.09;0;1
642.04;0;1
643.13;0;1
646.88;0;1
652.97;0;1
653.97;0;1
662.97;0;1
671.82;0;1
674.92;0;1
679.08;0;1
690.83;0;1
694.49;0;1
703.78;0;1
716.93;0;1
723.78;0;1
728.78;0;1
730;0;1
732.07;0;1
735.5;0;1
745.58;0;1
749.07;0;1
753.04;0;1
754.13;0;1
778.96;0;1
784.41;0;1
788.45;0;1
794.3;0;1
797.53;0;1
800.04;0;1
805.54;0;1
819.29;0;1
826.75;0;1
834.63;0;1
839.44;0;1
840.52;0;1
843.56;0;1
846.69;0;1
848.38;0;1
849.68;0;1
851.25;0;1
856.52;0;1
858.19;0;1
860.69;0;1
863.36;0;1
864.77;0;1
866.35;0;1
872.52;0;1
874.28;0;1
881.08;0;1
884.33;0;1
888.5;0;1
889.82;0;1
892.49;0;1
893.84;0;1
900;0;1
902.67;0;1
906.17;0;1
915.08;0;1
916.17;0;1
918.21;0;1
924.58;0;1
925.76;0;1
929.82;0;1
936.66;0;1
940.8;0;1
947.46;0;1
960.42;0;1
963.64;0;1
971.14;0;1
976.65;0;1
984.89;0;1
993.22;0;1
995.95;0;1
1006.97;0;1
1012.79;0;1
1016.5;0;1
1017.79;0;1
1019.79;0;1
1021.35;0;1
1026.22;0;1
1027.96;0;1
1029.52;0;1
1036.09;0;1
1037.15;0;1
1041.09;0;1
1042.18;0;1
1043.27;0;1
1044.36;0;1
1046.4;0;1
1047.93;0;1
1050.57;0;1
1060.03;0;1
1061.03;0;1
1062.86;0;1
1063.95;0;1
1069.7;0;1
1072.12;0;1
1077.98;0;1
1083.48;0;1
1084.56;0;1
1087.65;0;1
1089.04;0;1
1090.13;0;1
1093.43;0;1
1094.55;0;1
1102.93;0;1
1104.97;0;1
1108.27;0;1
1110.18;0;1
1113.21;0;1
1119.48;0;1
1121.2;0;1
1122.34;0;1
1123.43;0;1
1126.1;0;1
1127.33;0;1
1128.88;0;1
1131.6;0;1
1133.05;0;1
1134.06;0;1
1135.1;0;1
1136.16;0;1
1137.33;0;1
1139.06;0;1
1143.21;0;2
1145.95;0;1
1146.95;0;1
1148;0;1
1149.03;0;1
1150.07;0;1
1155.66;0;1
1156.75;0;1
1160.25;0;1
1163.63;0;1
1165.7;0;1
1166.77;0;1
1167.85;0;1
1169.08;0;1
1171.15;0;1
1172.24;0;1
1175.32;0;1
1176.32;0;1
1177.36;0;1
1179.45;0;1
1182.25;0;1
1183.34;0;1
1184.76;0;1
1186;0;1
1187.25;0;1
1188.58;0;1
1189.63;0;1
1192.75;0;1
1198.37;0;1
1200.84;0;1
1202.14;0;1
1203.28;0;1
1204.92;0;1
1208.04;0;1
1209.76;0;1
1218.69;0;1
1221.68;0;1
1223.53;0;1
1224.76;0;2
1229.7;0;1
1232.27;0;1
1234.3;0;1
1237.61;0;1
1245.75;0;1
1248.95;0;1
1250.93;0;1
1255.3;0;1
1256.38;0;1
1257.76;0;1
1260;0;1
1269.65;0;1
1272.56;0;1
1276.73;0;1
1278.18;0;1
1281.68;0;1
1289.59;0;1
1294.68;0;1
1296.72;0;1
1300.22;0;1
1310.05;0;1
1311.14;0;1
1314.68;0;1
1319.81;0;1
1320.9;0;1
1325.44;0;1
1326.53;0;1
1329.2;0;1
1330.28;0;1
1334.7;0;2
1337.11;0;1
1338.16;0;1
1339.16;0;1
1340.21;0;1
1345.09;0;1
1346.09;0;2
1348.6;0;1
1349.6;0;1
1351.06;0;1
1360.43;0;1
1361.86;0;1
1364.91;0;1
1366;0;1
1370.37;0;1
1371.46;0;1
1375.87;0;1
1381.38;0;1
1385.21;0;1
1388.35;0;1
1394.51;0;1
1396.58;0;1
1410.93;0;1
1426.16;0;1
1427.23;0;1
1429.27;0;1
1431.03;0;1
1432.07;0;1
1434.5;0;1
1436.92;0;1
1438.2;0;1
1440.01;0;1
1443.09;0;1
1444.41;0;1
1448.85;0;1
1457.26;0;1
1462.71;0;1
1467.25;0;1
1471.42;0;1
1475;0;1
1476.09;0;1
1478.97;0;1
1480.42;0;1
1482.64;0;1
1486.8;0;1
1488.72;0;1
1491.55;0;1
1496.38;0;1
1497.94;0;1
1502.02;0;1
1510.8;0;1
1511.84;0;1
1513.4;0;1
1515.52;0;1
1517.35;0;1
1518.44;0;1
1519.48;0;1
1521.5;0;1
1522.85;0;1
1527.91;0;1
1528.94;0;1
1531.21;0;1
1533.67;0;1
1535.75;0;1
1539.17;0;1
1544.57;0;1
1547.4;0;1
1548.72;0;1
1557.57;0;1
1563.74;0;1
1567.35;0;1
1575.41;0;1
1576.41;0;1
1577.45;0;1
1578.5;0;1
1579.54;0;2
1580.59;0;1
1583.51;0;2
1586.52;0;1
1589.01;0;1
1590.29;0;1
1591.43;0;1
1594.09;0;1
1595.18;0;1
1604.71;0;1
1605.71;0;1
1607.54;0;1
1608.55;0;1
1619.18;0;1
1621.29;0;1
1624.12;0;1
1628.44;0;1
1629.53;0;1
1630.66;0;1
1633.28;0;1
1634.8;0;1
1637.24;0;1
1638.92;0;1
1640;0;1
1641.09;0;1
1642.43;0;1
1645.3;0;1
1646.39;0;1
1647.72;0;1
1649.47;0;1
1651.89;0;1
1653.51;0;1
1659.34;0;1
1660.48;0;1
1663.76;0;1
1664.85;0;1
1668.44;0;1
1671.02;0;1
1672.77;0;1
1678.6;0;1
1679.69;0;1
1686.1;0;1
1687.19;0;1
1688.28;0;1
1691.85;0;1
1692.92;0;1
1694.36;0;1
1695.46;0;1
1699.01;0;1
1700.3;0;1
1701.47;0;1
1702.97;0;1
1704.27;0;2
1706.66;0;1
1708.44;0;1
1709.52;0;1
1710.86;0;1
1712.18;0;1
1714.18;0;1
1715.2;0;1
1718.22;0;1
1719.48;0;1
1720.89;0;1
1722.44;0;1
1723.93;0;1
1724.98;0;1
1726.06;0;1
1727.15;0;1
1731.55;0;1
1733.32;0;1
1740.42;0;1
1741.51;0;1
1743.55;0;1
1744.87;0;3
1748.16;0;1
1749.42;0;1
1750.72;0;1
1753;0;1
1758.92;0;1
1761.76;0;1
1763.93;0;1
1768.1;0;1
1769.43;0;1
1770.72;0;2
1774.19;0;1
1775.32;0;1
1776.67;0;1
1785.64;0;1
1786.67;0;1
1788.84;0;1
1794.34;0;1
1796.76;0;1
1797.85;0;1
1799.3;0;1
1800.42;0;1
1801.97;0;1
1805.55;0;1
1806.91;0;1
1810.6;0;1
1811.74;0;1
1816.77;0;1
1820;0;1
1821.06;0;2
1823.73;0;1
1824.79;0;1
1825.88;0;1
1828.94;0;1
1832.52;0;1
1833.61;0;1
1840.43;0;1
1841.51;0;1
1844.06;0;1
1845.19;0;1
1846.34;0;1
1850.7;0;1
1851.87;0;1
1856.2;0;1
1857.61;0;1
1861.32;0;1
1870.81;0;1
1871.93;0;1
1873.64;0;1
1875.19;0;1
1877.81;0;1
1889.61;0;1
1892.85;0;1
1897.27;0;1
1898.74;0;1
1900;0;1
1903.5;0;1
1911.82;0;1
1914.86;0;1
1921.69;0;1
1925.27;0;1
1926.55;0;1
1928.41;0;1
1933.39;0;1
1936.29;0;1
1950.71;0;1
1953.6;0;1
1962.72;0;1
1963.81;0;1
1966.48;0;1
1970.65;0;1
1983.94;0;1
1987.12;0;1
1995.95;0;1
2009.74;0;1
2024.49;0;1
2026.54;0;1
2033.8;0;1
2039.97;0;1
2065.65;0;1
2143.88;0;1
2146.2;0;1
2151.7;0;1
2157.87;0;1
2176.71;0;1
2179.38;0;1
2186.33;0;1
2188.99;0;1
2193.93;0;1
2198.79;0;1
2204.09;0;1
2205.62;0;1
2206.71;0;1
2214.22;0;1
2227.97;0;1
2230.17;0;1
2239.13;0;1
2254.37;0;1
2256.57;0;1
2260.12;0;1
2267.15;0;1
2272.54;0;1
2275.67;0;1
2282.23;0;1
2294.39;0;1
2295.98;0;1
2297.07;0;1
2299.52;0;1
2302.63;0;1
2306.8;0;1
2309.68;0;1
2313.89;0;1
2315.19;0;1
2319.15;0;2
2323.04;0;1
2332.23;0;1
2335.5;0;1
2338.42;0;1
2343.25;0;1
2345.06;0;1
2347.73;0;1
2352.09;0;1
2354.85;0;1
2359.71;0;1
2366.54;0;1
2368.84;0;1
2382.91;0;1
2385.9;0;1
2390.07;0;1
2398.02;0;1
2400.42;0;1
2402.99;0;1
2404.08;0;1
2405.17;0;1
2409.96;0;1
2411.05;0;1
2412.05;0;2
2414.39;0;1
2415.44;0;1
2418.32;0;1
2419.61;0;1
2420.94;0;1
2431.37;0;1
2435.02;0;1
2443.11;0;1
2448.56;0;1
2450.77;0;1
2451.83;0;1
2455.74;0;1
2456.83;0;1
2458.32;0;1
2459.41;0;1
2460.58;0;1
2463.82;0;1
2467.79;0;1
2469.04;0;1
2470.04;0;3
2471.04;0;1
2473.26;0;1
2474.26;0;1
2475.93;0;1
2477.3;0;1
2480.76;0;1
2481.85;0;1
2482.94;0;1
2486.02;0;1
2487.11;0;1
2488.88;0;1
2490.93;0;1
2493.28;0;1
2494.54;0;1
2500.39;0;1
2501.41;0;1
2502.71;0;1
2506.41;0;1
2507.51;0;1
2508.55;0;1
2510.8;0;1
2511.86;0;1
2513.9;0;1
2514.97;0;1
2520.46;0;1
2526.6;0;1
2528.76;0;1
2531.27;0;1
2534.89;0;1
2537.48;0;1
2539.44;0;1
2541.65;0;1
2546.44;0;1
2551.3;0;1
2552.52;0;2
2555.88;0;1
2558.14;0;1
2560.72;0;1
2561.98;0;1
2566.3;0;1
2575.06;0;1
2576.45;0;1
2578.43;0;1
2581.05;0;1
2582.13;0;1
2584.19;0;1
2585.93;0;1
2588.97;0;1
2591.25;0;1
2601.67;0;1
2606.63;0;1
2607.66;0;1
2611.08;0;1
2612.13;0;1
2613.78;0;1
2615.03;0;1
2617.07;0;1
2618.97;0;1
2621.5;0;1
2624.57;0;1
2625.66;0;1
2635.76;0;1
2638.06;0;1
2643.56;0;1
2644.99;0;1
2648.02;0;1
2656.64;0;1
2659.47;0;2
2662.49;0;1
2669.08;0;1
2673.22;0;1
2676.36;0;1
2681.19;0;1
2687.52;0;1
2688.61;0;1
2690.65;0;1
2693.49;0;1
2695.53;0;1
2696.82;0;1
2699.03;0;1
2701.7;0;1
2702.99;0;1
2705.69;0;1
2711.19;0;1
2712.21;0;1
2714.88;0;1
2717.36;0;1
2721.05;0;1
2725.69;0;1
2731.19;0;1
2734.2;0;1
2735.37;0;1
2737.36;0;1
2738.74;0;1
2740;0;1
2745.53;0;1
2749.16;0;1
2750.35;0;1
2751.44;0;1
2752.86;0;1
2754.94;0;1
2761.35;0;1
2762.4;0;1
2763.81;0;1
2764.87;0;1
2766.38;0;1
2768.63;0;1
2771.61;0;1
2772.68;0;1
2777.78;0;1
2786.49;0;1
2789.56;0;2
2793.73;0;1
2795.09;0;1
2798.59;0;1
2803.82;0;1
2805.21;0;1
2806.57;0;1
2807.71;0;1
2808.95;0;1
2810.74;0;1
2812.04;0;2
2816.89;0;1
2817.91;0;1
2819.54;0;1
2822.52;0;1
2825.65;0;1
2826.75;0;1
2831.15;0;1
2834.25;0;1
2837.34;0;1
2844.83;0;1
2848.52;0;1
2852.43;0;1
2855.72;0;1
2859.96;0;1
2861.22;0;1
2863.61;0;1
2874.16;0;1
2875.25;0;2
2877.66;0;1
2879.07;0;1
2880.46;0;1
2883.61;0;1
2887.3;0;1
2894.69;0;1
2904.12;0;1
2907.37;0;1
2908.46;0;1
2912.87;0;1
2915.96;0;1
2918.38;0;1
2929.73;0;1
2932.4;0;1
2937.24;0;1
2947.61;0;1
2951.12;0;1
2957.96;0;1
2961.24;0;1
2974.41;0;1
2984.48;0;1
2986.85;0;1
3000;0;1
3004.6;0;1
3007.73;0;1
3011.9;0;1
3030.32;0;1
3034.25;0;1
3046;0;1
3048.92;0;1
3053.09;0;1
3066.64;0;1
3069.94;0;1
3071.24;0;1
3076.47;0;1
3077.56;0;1
3083.31;0;1
3090.65;0;1
3094.66;0;1
3109.07;0;1
3110.32;0;1
3111.9;0;1
3115.82;0;1
3117.08;0;1
3121.53;0;1
3122.59;0;1
3128.41;0;1
3140.75;0;1
3146.19;0;1
3147.3;0;1
3148.82;0;1
3152.8;0;1
3154.33;0;1
3168.08;0;1
3174.46;0;1
3182.34;0;1
3187.43;0;1
3190.63;0;1
3195.47;0;1
3198.51;0;1
3201.97;0;1
3203.36;0;2
3204.45;0;1
3208.19;0;2
3209.28;0;1
3210.28;0;1
3211.78;0;1
3213.66;0;1
3215.03;0;1
3216.24;0;1
3217.33;0;1
3218.42;0;1
3219.66;0;1
3222.17;0;1
3225.17;0;1
3227.26;0;1
3233.92;0;1
3236.43;0;1
3241.81;0;1
3242.93;0;1
3255.34;0;1
3258.68;0;1
3268.35;0;1
3271.52;0;1
3274.35;0;1
3281.65;0;1
3283.07;0;1
3284.16;0;1
3285.74;0;1
3286.94;0;1
3289.61;0;1
3290.83;0;1
3293.82;0;1
3295.06;0;1
3297.65;0;1
3298.66;0;1
3301.62;0;1
3302.66;0;1
3304.91;0;1
3307.24;0;1
3308.8;0;1
3310.46;0;1
3314.3;0;1
3317.08;0;1
3318.14;0;1
3319.23;0;1
3321.83;0;1
3323.46;0;1
3327.47;0;1
3328.91;0;1
3331.74;0;1
3336.58;0;2
3337.61;0;1
3339.61;0;1
3340.88;0;1
3345.12;0;1
3347;0;1
3348.8;0;1
3350.34;0;1
3354.87;0;1
3357.63;0;1
3358.8;0;1
3364.13;0;1
3365.22;0;2
3366.31;0;1
3368.97;0;1
3374.06;0;1
3375.8;0;1
3378.38;0;1
3381.94;0;1
3383.13;0;1
3384.26;0;1
3385.64;0;1
3387.14;0;1
3388.38;0;1
3389.6;0;1
3392.55;0;1
3393.77;0;1
3397.25;0;1
3400;0;1
3401.13;0;1
3402.61;0;1
3404.43;0;1
3405.64;0;1
3406.73;0;1
3408.6;0;1
3415.8;0;1
3418.06;0;1
3420.26;0;1
3421.34;0;1
3425.59;0;1
3428.1;0;1
3429.52;0;2
3436.48;0;1
3441.32;0;1
3443.07;0;1
3444.15;0;1
3445.83;0;1
3447.44;0;1
3448.45;0;1
3452.77;0;1
3454.08;0;1
3456.28;0;1
3457.37;0;1
3458.7;0;1
3462.86;0;1
3463.95;0;1
3473.51;0;1
3477.45;0;1
3478.86;0;1
3480.44;0;1
3482.16;0;1
3485.68;0;2
3486.79;0;1
3490.51;0;1
3491.6;0;1
3493.17;0;1
3495.88;0;1
3498.01;0;1
3499.09;0;1
3503.26;0;1
3504.33;0;1
3505.4;0;1
3506.48;0;1
3507.63;0;1
3509.56;0;1
3513.06;0;1
3514.2;0;1
3516.47;0;1
3517.55;0;1
3518.56;0;2
3521.23;0;1
3522.32;0;2
3523.73;0;1
3525.4;0;1
3526.49;0;2
3529.66;0;1
3531.06;0;1
3532.2;0;2
3533.73;0;1
3534.85;0;1
3537.19;0;1
3538.23;0;1
3539.41;0;2
3540.77;0;3
3542.91;0;1
3544.28;0;2
3545.28;0;2
3546.45;0;1
3547.74;0;1
3548.83;0;1
3550.16;0;2
3551.29;0;1
3555.46;0;1
3556.7;0;1
3557.79;0;1
3559.04;0;1
3560.2;0;1
3561.29;0;1
3562.37;0;1
3563.62;0;1
3565.29;0;1
3566.59;0;2
3567.7;0;1
3568.75;0;1
3570.09;0;1
3571.19;0;1
3572.28;0;1
3574.92;0;1
3578.03;0;1
3584.03;0;1
3585.24;0;1
3586.67;0;1
3587.71;0;1
3589.8;0;1
3592.92;0;1
3598.64;0;1
3604.01;0;1
3608.66;0;1
3610.75;0;1
3618.08;0;1
3625.59;0;1
3631.08;0;1
3633.09;0;1
3635.47;0;1
3637.34;0;1
3647.77;0;1
3650.69;0;1
3654.86;0;1
3665.88;0;1
3668.73;0;1
3676.19;0;1
3677.6;0;1
3681.03;0;1
3688.1;0;1
3696.02;0;1
3699.15;0;1
3706.65;0;1
3708.02;0;1
3712.86;0;1
3721.03;0;1
3723.07;0;1
3724.98;0;1
3726.16;0;1
3728.83;0;1
3731.7;0;1
3734.28;0;1
3744.24;0;1
3746.75;0;1
3751.58;0;1
3764;0;1
3778.18;0;1
3779.81;0;1
3782.48;0;1
3783.68;0;1
3787.31;0;1
3788.4;0;1
3801.07;0;1
3804.16;0;1
3808.33;0;1
3821.75;0;1
3825;0;1
3828.08;0;1
3833.59;0;1
3836.75;0;1
3839.09;0;1
3853.23;0;1
3856.52;0;1
3864.69;0;1
3878.44;0;1
3879.64;0;1
3881.09;0;1
3888.63;0;1
3899.42;0;1
3903.08;0;1
3911.25;0;1
3919.16;0;1
3939.53;0;1
3942.04;0;1
3945.43;0;1
3947.43;0;1
3950.93;0;1
3954.27;0;1
3959.53;0;1
3979.53;0;1
3985.04;0;1
3990.54;0;1
3992.58;0;1
4014.75;0;1
4022;0;1
4027.45;0;1
4030.58;0;1
4034.75;0;1
4040.87;0;1
4044.12;0;1
4050.02;0;1
4055.52;0;1
4061.02;0;1
4062.09;0;1
4065.99;0;1
4080.01;0;1
4105.21;0;1
4109.8;0;1
4110.89;0;1
4115.26;0;1
4116.35;0;1
4117.44;0;1
4120.27;0;1
4121.36;0;1
4122.63;0;1
4125.1;0;1
4126.44;0;1
4130.6;0;1
4131.98;0;1
4134.77;0;2
4139.61;0;1
4143.49;0;1
4146.44;0;1
4148.94;0;1
4151.59;0;1
4160.42;0;1
4171.4;0;1
4174.55;0;1
4178.63;0;1
4191.59;0;1
4193.98;0;1
4196.54;0;1
4197.62;0;1
4198.71;0;1
4201.37;0;1
4202.63;0;1
4203.72;0;1
4207.89;0;1
4210.95;0;1
4217.79;0;1
4221.63;0;1
4232.87;0;1
4235.7;0;1
4240.54;0;1
4245.51;0;1
4250.37;0;1
4251.53;0;1
4252.79;0;1
4260;0;1
4261.35;0;1
4269.38;0;1
4272.05;0;1
4273.14;0;1
4277.52;0;1
4278.54;0;1
4282.1;0;1
4284.05;0;1
4285.19;0;1
4286.68;0;1
4290.26;0;1
4291.31;0;1
4293.35;0;1
4297.52;0;1
4305.06;0;1
4307.26;0;1
4309.94;0;1
4313.07;0;1
4317.4;0;1
4319.24;0;1
4320.36;0;1
4321.36;0;1
4325.58;0;1
4333.66;0;1
4335.99;0;1
4339.11;0;1
4341.36;0;1
4342.74;0;1
4343.95;0;1
4348.24;0;1
4353.7;0;1
4354.79;0;1
4356.45;0;1
4357.82;0;1
4359.28;0;1
4361.99;0;1
4365.86;0;1
4369.45;0;1
4370.67;0;1
4371.74;0;1
4378.57;0;1
4381.79;0;1
4384.69;0;1
4390.53;0;1
4394.49;0;1
4397.1;0;1
4400.24;0;1
4404.24;0;1
4406.41;0;1
4407.5;0;1
4408.5;0;1
4409.51;0;1
4410.55;0;1
4418.2;0;1
4420.87;0;2
4425.04;0;1
4429.45;0;1
4434.46;0;1
4435.46;0;2
4437.71;0;1
4438.8;0;1
4441.63;0;1
4442.97;0;1
4445.96;0;1
4447.13;0;1
4449.03;0;1
4450.22;0;1
4455.67;0;1
4457.81;0;1
4459.93;0;1
4461.23;0;1
4464.1;0;1
4471.56;0;1
4472.67;0;1
4474.07;0;1
4476.36;0;1
4477.45;0;1
4478.7;0;1
4480.74;0;1
4481.99;0;1
4483.53;0;1
4484.62;0;1
4486.91;0;1
4489.13;0;1
4490.76;0;1
4492.79;0;1
4498.55;0;1
4500.41;0;1
4501.73;0;1
4503.09;0;2
4505.76;0;1
4506.98;0;1
4511.26;0;1
4521.76;0;1
4522.77;0;1
4523.86;0;1
4525.11;0;1
4526.3;0;1
4527.58;0;1
4533.75;0;1
4534.89;0;1
4536.21;0;1
4538.59;0;1
4540.38;0;1
4542.22;0;1
4543.47;0;1
4546.68;0;1
4547.88;0;1
4549.51;0;1
4551.72;0;1
4553.59;0;1
4554.68;0;1
4556.09;0;1
4558.18;0;1
4559.22;0;1
4562.25;0;1
4569.85;0;1
4571.01;0;1
4572.36;0;1
4573.45;0;1
4578.53;0;1
4579.55;0;1
4580.68;0;1
4584.39;0;1
4588.91;0;1
4591.22;0;1
4592.95;0;1
4597.44;0;1
4598.85;0;1
4600.36;0;1
4605.19;0;1
4608.99;0;1
4611.49;0;1
4618.61;0;1
4619.83;0;1
4620.89;0;1
4625.73;0;1
4629.07;0;1
4633.91;0;1
4635.27;0;1
4637.94;0;1
4640.74;0;1
4642.11;0;1
4662.53;0;1
4664.51;0;1
4665.77;0;1
4670.18;0;1
4675.68;0;1
4676.78;0;1
4682.15;0;1
4684.78;0;1
4693.89;0;1
4709.34;0;1
4712.61;0;1
4718.73;0;1
4721.44;0;1
4724.78;0;1
4730.68;0;1
4734.31;0;1
4736.18;0;1
4739.81;0;1
4742.28;0;1
4745.2;0;1
4746.29;0;2
4751.08;0;1
4755.25;0;1
4758.12;0;1
4799.8;0;1
4802.27;0;1
4840.64;0;1
4872.64;0;1
4877.48;0;1
4880.61;0;1
4887.65;0;1
4892.84;0;1
4897.15;0;1
4901.07;0;1
4902.42;0;1
4906.52;0;1
4909.65;0;1
4917.15;0;1
4921.29;0;1
4926.12;0;1
4932.29;0;2
4934.24;0;1
4937.53;0;1
4938.62;0;1
4944.37;0;1
4949.83;0;1
4953.04;0;1
4954.12;0;1
4955.13;0;1
4959.71;0;1
4962.29;0;1
4963.37;0;1
4967.13;0;1
4968.54;0;2
4971.49;0;1
4973;0;1
4977;0;1
4978.19;0;1
4984.2;0;1
4987.18;0;1
4990.08;0;1
4993.21;0;1
4996.02;0;1
4999.38;0;1
5006.23;0;1
5008.17;0;1
5013.01;0;1
5014.16;0;1
5029.58;0;1
5031;0;1
5032.66;0;1
5035.83;0;1
5044.42;0;1
5046.93;0;1
5053.51;0;1
5067.93;0;1
5071.63;0;1
5074.3;0;1
5079.14;0;1
5083.43;0;1
5085.98;0;1
5087.16;0;2
5091.47;0;1
5092.66;0;1
5095.14;0;1
5096.59;0;1
5098.54;0;1
5099.98;0;1
5103.11;0;1
5105.53;0;1
5112.41;0;1
5117.09;0;1
5118.34;0;1
5121;0;1
5122.59;0;1
5128.76;0;1
5130.08;0;1
5133.01;0;1
5138.51;0;1
5140.33;0;1
5141.34;0;1
5145.5;0;1
5146.59;0;1
5149.26;0;1
5150.26;0;1
5152.34;0;1
5155.55;0;1
5156.89;0;1
5158.87;0;1
5159.95;0;1
5163.7;0;1
5164.79;0;1
5171.38;0;1
5176.12;0;1
5178.95;0;1
5189.04;0;1
5193.36;0;1
5194.96;0;1
5196.5;0;1
5199.45;0;1
5201.13;0;1
5204.95;0;1
5207.58;0;1
5209.54;0;1
5210.61;0;1
5216.78;0;1
5219.16;0;1
5221.29;0;1
5224.67;0;1
5226.33;0;1
5228.05;0;1
5229.37;0;1
5230.59;0;1
5231.68;0;1
5237.85;0;1
5239.08;0;1
5240.09;0;1
5242.97;0;1
5244.58;0;1
5250.47;0;1
5256.68;0;1
5259.69;0;1
5263.86;0;1
5264.93;0;1
5268.43;0;1
5277.94;0;1
5281.23;0;1
5285.82;0;1
5290.18;0;1
5292.79;0;1
5298.1;0;1
5301.05;0;1
5302.29;0;1
5307.74;0;1
5309.95;0;1
5311.35;0;1
5313.05;0;1
5314.07;0;1
5317.89;0;1
5318.98;0;1
5320;0;1
5324.72;0;1
5325.81;0;1
5329.32;0;1
5332.39;0;1
5337.23;0;1
5343.24;0;1
5345.56;0;1
5348.7;0;1
5353.53;0;1
5355.64;0;1
5359.6;0;1
5363.67;0;1
5372.62;0;1
5375.86;0;1
5376.95;0;1
5380.03;0;1
5383.67;0;1
5385.2;0;1
5388.33;0;1
5393.78;0;1
5396.61;0;1
5397.7;0;1
5399.17;0;1
5402.78;0;1
5408.68;0;1
5411.84;0;1
5414.13;0;1
5415.41;0;1
5416.99;0;1
5422.25;0;1
5424.57;0;1
5427.87;0;1
5429.11;0;1
5431.2;0;1
5432.7;0;1
5436;0;1
5439.13;0;1
5441.52;0;1
5445.97;0;1
5447.79;0;1
5450.97;0;1
5452.06;0;1
5455.55;0;1
5457.8;0;1
5459.76;0;1
5462.4;0;1
