% time handles
3370 12
3380 12
3390 12
3400 12
3410 12
3420 12
3430 12
3440 12
3450 12
3460 12
3470 12
3480 12
3490 12
3500 12
3510 12
3520 12
3530 12
3540 12
3550 12
3560 12
3570 12
3580 12
3590 12
3600 12
3610 12
3620 12
3630 12
3640 12
3650 12
3660 12
3670 12
3680 12
3690 12
3700 12
3710 12
3720 12
3730 12
3740 12
3750 12
3760 12
3770 12
3780 12
3790 12
3800 12
3810 12
3820 11
3830 10
3840 9
3850 9
3860 8
3870 7
3880 7
3890 7
3900 7
3910 6
3920 6
3930 7
3940 7
3950 7
3960 7
3970 7
3980 7
3990 6
4000 6
4010 6
4020 7
4030 8
4040 9
4050 10
4060 11
4070 12
4080 12
4090 12
4100 12
4110 12
4120 12
4130 11
4140 10
4150 9
4160 8
4170 8
4180 8
4190 9
4200 10
4210 11
4220 12
4230 12
4240 12
4250 12
4260 12
4270 12
4280 12
4290 11
4300 10
4310 9
4320 8
4330 7
4340 6
4350 6
4360 7
4370 8
4380 9
4390 10
4400 11
4410 12
4420 11
4430 10
4440 9
4450 8
4460 7
4470 6
4480 6
4490 6
4500 6
4510 6
4520 6
4530 7
4540 7
4550 7
4560 7
4570 7
4580 7
4590 6
4600 6
4610 6
4620 6
4630 6
4640 6
4650 6
4660 6
4670 6
4680 6
4690 6
4700 6
4710 6
4720 7
4730 7
4740 7
4750 7
4760 7
4770 7
4780 6
4790 6
4800 7
4810 8
4820 9
4830 10
4840 11
4850 12
4860 12
4870 12
4880 12
4890 12
4900 12
4910 11
4920 11
4930 11
4940 11
4950 10
4960 10
4970 11
4980 11
4990 10
5000 9
5010 9
5020 9
5030 8
5040 7
5050 7
5060 7
5070 7
5080 6
5090 7
5100 8
5110 9
5120 10
5130 11
5140 12
5150 12
5160 12
5170 12
5180 12
5190 12
5200 12
5210 12
5220 12
5230 12
5240 12
5250 12
5260 12
5270 12
5280 12
5290 12
5300 12
5310 12
5320 12
5330 12
5340 11
5350 10
5360 9
5370 9
5380 8
5390 7
5400 7
5410 8
5420 9
5430 9
5440 10
5450 11
5460 12
5470 12
5480 12
5490 12
5500 12
5510 12
5520 11
5530 10
5540 9
5550 9
5560 9
5570 9
5580 10
5590 11
5600 12
5610 12
5620 11
5630 10
5640 9
5650 8
5660 7
5670 6
5680 6
5690 6
5700 6
5710 6
5720 6
5730 6
5740 6
5750 6
5760 6
5770 6
5780 6
5790 6
5800 7
5810 8
5820 9
5830 10
5840 11
5850 12
5860 11
5870 11
5880 11
5890 10
5900 9
5910 9
5920 10
5930 10
5940 10
5950 10
5960 10
5970 9
5980 8
5990 8
6000 7
6010 7
6020 7
6030 8
6040 8
6050 7
6060 7
6070 7
6080 8
6090 7
6100 7
6110 7
6120 8
6130 9
6140 9
6150 10
6160 10
6170 10
6180 9
6190 8
6200 7
6210 6
6220 5
6230 5
6240 5
6250 4
6260 3
6270 2
6280 2
6290 1
6300 0
6310 0
6320 0
6330 0
6340 0
6350 0
6360 0
6370 0
6380 0
6390 0
6400 0
6410 0
6420 0
6430 0
6440 0
6450 0
6460 0
6470 0
6480 0
6490 0
6500 0
6510 0
6520 0
6530 0
6540 0
6550 0
6560 0
6570 0
6580 0
6590 0
6600 0
6610 0
6620 0
6630 0
6640 0
6650 0
6660 0
6670 0
6680 0
6690 0
6700 0
6710 0
6720 0
6730 0
6740 0
6750 0
6760 0
6770 0
6780 0
6790 0
6800 0
6810 0
6820 0
6830 0
6840 0
6850 0
6860 0
6870 0
6880 0
6890 0
6900 0
6910 0
6920 0
6930 0
6940 0
6950 0
6960 0
6970 0
6980 0
6990 0
7000 0
7010 0
7020 0
7030 0
7040 0
7050 0
7060 0
7070 0
7080 0
7090 0
7100 0
7110 0
7120 0
7130 0
7140 0
7150 0
7160 0
7170 0
7180 0
7190 0
7200 0
