#TimeStamp;Runtime;Requests
824.03;0;1
828.44;0;1
832.61;0;1
833.82;0;2
835.87;0;1
843.45;0;1
844.71;0;1
853.45;0;1
854.71;0;1
863.45;0;1
864.71;0;1
873.88;0;2
883.88;0;2
888.72;0;1
893.41;0;1
894.46;0;1
895.56;0;1
903.79;0;1
904.82;0;1
913.83;0;1
915.09;0;1
924.16;0;1
925.42;0;1
934.3;0;1
935.42;0;1
944.3;0;1
945.42;0;1
954.3;0;1
955.42;0;1
964.3;0;1
965.42;0;1
974.63;0;1
975.84;0;1
984.63;0;1
985.84;0;1
994.72;0;1
995.84;0;1
1004.72;0;1
1005.88;0;1
1015.14;0;1
1016.26;0;1
1025.14;0;1
1026.26;0;1
1035.07;0;1
1036.26;0;1
1041.12;0;1
1045.12;0;1
1046.3;0;1
1048.35;0;1
1055.14;0;1
1057.19;0;1
1065.56;0;1
1066.72;0;1
1075.98;0;1
1077.1;0;1
1085.98;0;1
1087.14;0;1
1095.94;0;1
1098.03;0;1
1105.98;0;1
1108.03;0;1
1115.98;0;1
1118.03;0;1
1125.98;0;1
1128.03;0;1
1131.49;0;1
1135.98;0;1
1136.99;0;1
1138.07;0;1
1145.98;0;1
1147.1;0;1
1148.18;0;1
1149.77;0;1
1155.1;0;1
1156.36;0;1
1157.59;0;1
1158.73;0;1
1166.4;0;1
1168.45;0;1
1176.4;0;1
1178.45;0;1
1186.4;0;1
1188.45;0;1
1196.4;0;1
1198.9;0;1
1201.91;0;1
1206.03;0;1
1207.34;0;1
1208.87;0;1
1210.21;0;1
1216.82;0;1
1218.69;0;1
1226.82;0;1
1228.87;0;1
1233.71;0;1
1237.24;0;1
1239.29;0;1
1240.93;0;1
1247.2;0;1
1249.36;0;1
1257.23;0;1
1259.39;0;1
1267.65;0;1
1269.39;0;1
1273.15;0;1
1277.31;0;1
1278.55;0;1
1279.71;0;1
1281.42;0;1
1287.69;0;1
1289.13;0;1
1293.57;0;1
1297.74;0;1
1299.43;0;1
1309.41;0;1
1319.43;0;1
1324.29;0;1
1328.91;0;1
1331.12;0;1
1339.43;0;1
1342.22;0;1
1349.85;0;1
1352.59;0;1
1360;0;1
1362.59;0;1
1368.25;0;1
1370.27;0;1
1372.42;0;1
1380;0;1
1388.84;0;1
1390.39;0;1
1391.51;0;1
1396.7;0;1
1400.03;0;1
1401.29;0;1
1402.56;0;1
1403.91;0;1
1406.73;0;1
1410.38;0;1
1411.53;0;1
1416.66;0;1
1420.03;0;1
1421.21;0;1
1423.38;0;1
1428.89;0;1
1430.4;0;1
1440.03;0;1
1445.1;0;1
1450.41;0;1
1451.93;0;1
1460.42;0;1
1463.02;0;1
1471.03;0;1
1472.15;0;1
1474.82;0;1
1480.15;0;1
1481.45;0;1
1482.65;0;1
1491.49;0;1
1498.44;0;1
1501.49;0;1
1508.44;0;1
1511.7;0;1
1514.14;0;1
1517.2;0;1
1518.98;0;1
1520.7;0;1
1521.88;0;1
1527.86;0;1
1529.92;0;1
1531.33;0;1
1532.33;0;2
1534;0;1
1535.62;0;1
1541.12;0;2
1551.34;0;1
1556.17;0;1
1561.7;0;1
1563.01;0;1
1571.78;0;1
1574.1;0;1
1579.76;0;1
1581.78;0;1
1583.93;0;1
1586.61;0;1
1591.8;0;1
1593.84;0;1
1601.52;0;1
1604.93;0;1
1610.59;0;1
1612.19;0;1
1615.43;0;1
1622.64;0;1
1624.38;0;1
1629.5;0;1
1632.55;0;1
1633.75;0;1
1637.25;0;1
1642.64;0;1
1652.64;0;1
1662.64;0;1
1672.64;0;1
1682.86;0;1
1692.86;0;1
1702.86;0;1
1712.86;0;1
1722.72;0;1
1732.86;0;1
1742.98;0;1
1752.99;0;1
1762.98;0;1
1772.99;0;1
1782.98;0;1
1792.99;0;1
1803.41;0;1
1813.83;0;1
1823.82;0;1
1833.72;0;1
1843.82;0;1
1853.83;0;1
1863.82;0;1
1873.83;0;1
1883.87;0;1
1893.88;0;1
1904.3;0;1
1914.3;0;1
1924.3;0;1
1934.3;0;1
1939.14;0;1
1943.89;0;1
1945.98;0;1
1954.65;0;1
1957.06;0;1
1965.07;0;1
1967.48;0;1
1975.07;0;1
1977.81;0;1
1985.07;0;1
1987.81;0;1
1995.07;0;1
1997.81;0;1
2005.49;0;1
2007.81;0;1
2015.31;0;1
2018.23;0;1
2025.49;0;1
2028.23;0;1
2035.49;0;1
2038.23;0;1
2045.49;0;1
2048.23;0;1
2055.49;0;1
2058.23;0;1
2063.9;0;1
2065.45;0;1
2068.07;0;1
2075.48;0;1
2080.31;0;1
2084.83;0;1
2087.54;0;1
2095.42;0;1
2098.62;0;1
2105.9;0;1
2108.68;0;1
2115.92;0;1
2118.7;0;1
2125.93;0;1
2129.14;0;1
2135.93;0;1
2139.56;0;1
2140.79;0;1
2145.42;0;1
2147.63;0;1
2149.56;0;1
2155.93;0;1
2159.56;0;1
2166.35;0;1
2169.56;0;1
2176.35;0;1
2179.44;0;1
2181.86;0;1
2185.35;0;1
2186.44;0;1
2189.6;0;1
2194.3;0;1
2196.4;0;1
2199.4;0;1
2200.61;0;1
2203.42;0;1
2206.4;0;1
2210.02;0;1
2216.12;0;1
2220.42;0;1
2226.42;0;1
2230.86;0;1
2236.73;0;1
2240.86;0;1
2246.73;0;1
2250.86;0;1
2256.79;0;1
2260.88;0;1
2266.81;0;1
2270.9;0;1
2276.83;0;1
2280.9;0;1
2286.31;0;1
2287.7;0;1
2291.32;0;1
2293.15;0;1
2297.03;0;1
2298.15;0;1
2301.21;0;1
2302.3;0;1
2305.38;0;1
2307.26;0;1
2311.37;0;1
2317.25;0;1
2321.79;0;1
2327.24;0;1
2331.79;0;1
2337.66;0;1
2341.79;0;1
2347.66;0;1
2351.79;0;1
2357.72;0;1
2361.79;0;1
2362.98;0;1
2367.18;0;1
2368.44;0;1
2369.53;0;1
2372.06;0;1
2373.18;0;1
2374.36;0;1
2377.35;0;1
2381.98;0;1
2387.73;0;1
2392.08;0;1
2397.54;0;1
2398.62;0;1
2402.08;0;1
2403.19;0;1
2406.07;0;1
2407.73;0;1
2411.33;0;1
2414;0;1
2416.58;0;1
2417.67;0;1
2419.25;0;2
2423.85;0;1
2425.19;0;1
2426.77;0;1
2427.83;0;2
2430.94;0;1
2432;0;1
2435.11;0;1
2437.78;0;1
2438.9;0;1
2440.61;0;1
2445.44;0;1
2447.69;0;1
2453.61;0;1
2457.75;0;1
2459.53;0;1
2463.56;0;1
2465.7;0;1
2467.78;0;1
2471.2;0;1
2473.56;0;1
2474.76;0;1
2477.43;0;1
2480;0;1
2483.96;0;1
2485.21;0;1
2487.26;0;2
2493.96;0;1
2497.43;0;1
2503.99;0;1
2507.87;0;1
2513.99;0;1
2517.87;0;1
2523.99;0;1
2528.29;0;1
2533.99;0;1
2538.29;0;1
2544.41;0;1
2548.71;0;1
2554.83;0;1
2559.13;0;1
2564.83;0;1
2569.09;0;1
2574.83;0;1
2579.13;0;1
2584.83;0;1
2589.13;0;1
2594.83;0;1
2599.55;0;1
2605.25;0;1
2609.97;0;1
2615.67;0;1
2619.97;0;1
2625.67;0;1
2629.97;0;1
2635.67;0;1
2639.97;0;1
2646.09;0;1
2649.97;0;1
2656.09;0;1
2659.97;0;1
2666.09;0;1
2669.79;0;1
2671.98;0;1
2676.55;0;1
2679.97;0;1
2689.23;0;1
2699.97;0;1
2710.39;0;1
2720;0;1
2730.39;0;1
2740.02;0;1
2750.39;0;1
2760.44;0;1
2770.81;0;1
2780.44;0;1
2790.81;0;1
2800.42;0;1
2805.28;0;1
2810.79;0;1
2812.12;0;1
2820.85;0;1
2823.22;0;1
2825.69;0;1
2830.82;0;1
2832.52;0;1
2833.56;0;1
2835.65;0;1
2840.85;0;1
2842.49;0;1
2843.58;0;1
2851.05;0;1
2853.79;0;1
2861.05;0;1
2863.79;0;1
2871.06;0;1
2873.8;0;1
2881.06;0;1
2883.8;0;1
2891.48;0;1
2893.8;0;1
2901.48;0;1
2904.06;0;1
2906.98;0;1
2910.48;0;1
2911.57;0;1
2914.22;0;1
2919.43;0;1
2921.95;0;1
2924.22;0;1
2925.24;0;1
2927.91;0;1
2931.41;0;2
2934.22;0;1
2942.22;0;1
2944.22;0;1
2949.24;0;1
2951.86;0;1
2953.15;0;1
2954.24;0;1
2962.14;0;1
2963.23;0;1
2964.32;0;1
2965.41;0;1
2968.41;0;1
2969.83;0;1
2970.86;0;1
2972.07;0;2
2975.33;0;1
2976.42;0;1
2977.52;0;1
2978.93;0;1
2982.22;0;1
2983.51;0;1
2985.21;0;1
2986.6;0;2
2990.1;0;1
2991.18;0;2
2992.81;0;1
2995.35;0;1
2996.68;0;1
3000.85;0;1
3001.86;0;1
3003.06;0;1
3007.02;0;1
3012.28;0;1
3013.63;0;1
3022.39;0;1
3023.7;0;1
3032.97;0;2
3042.97;0;2
3052.97;0;2
3057.81;0;1
3062.53;0;1
3063.57;0;1
3064.64;0;1
3072.95;0;1
3074.32;0;1
3083.53;0;2
3093.47;0;2
3098.31;0;1
3103.53;0;2
3105.14;0;1
3108.6;0;1
3113.37;0;1
3114.41;0;1
3115.83;0;1
3123.74;0;1
3124.83;0;1
3133.74;0;1
3134.83;0;1
3143.74;0;1
3144.83;0;1
3148.58;0;1
3153.79;0;1
3154.79;0;1
3156.75;0;1
3158.79;0;1
3161.46;0;1
3163.85;0;1
3165;0;2
3167.87;0;1
3173.88;0;1
3175;0;1
3183.72;0;1
3184.79;0;1
3193.89;0;1
3195;0;1
3203.93;0;1
3205.09;0;1
3213.93;0;1
3215.09;0;1
3223.93;0;1
3225.09;0;1
3234.35;0;1
3235.46;0;1
3244.35;0;1
3245.46;0;1
3254.39;0;1
3255.48;0;1
3264.39;0;1
3265.48;0;1
3274.81;0;1
3275.93;0;1
3284.81;0;1
3285.93;0;1
3294.81;0;1
3295.93;0;1
3301.81;0;1
3304.79;0;1
3305.83;0;1
3307.32;0;1
3314.58;0;1
3315.63;0;2
3318.3;0;1
3323.75;0;1
3325.07;0;1
3326.21;0;1
3328.88;0;1
3331.34;0;1
3332.46;0;1
3335.1;0;1
3336.36;0;1
3337.51;0;1
3338.6;0;1
3341.01;0;1
3345.18;0;1
3346.36;0;1
3355.47;0;1
3356.78;0;1
3365.47;0;1
3366.78;0;1
3371.64;0;1
3375.14;0;2
3376.26;0;1
3384.81;0;1
3386.11;0;1
3387.24;0;2
3389.32;0;1
3395.49;0;2
3396.86;0;1
3398.99;0;1
3402.36;0;1
3405.82;0;1
3406.91;0;1
3408.24;0;1
3416.2;0;1
3417.31;0;1
3426.2;0;1
3427.31;0;1
3436.2;0;1
3437.31;0;1
3446.22;0;1
3447.38;0;1
3456.26;0;1
3458.5;0;1
3466.26;0;1
3468.5;0;1
3476.26;0;1
3478.5;0;1
3486.26;0;1
3488.92;0;1
3496.68;0;1
3499.34;0;1
3507.1;0;1
3509.34;0;1
3517.1;0;1
3519.76;0;1
3527.1;0;1
3530.1;0;1
3537.1;0;1
3540;0;1
3547.1;0;1
3550.1;0;1
3557.1;0;1
3560;0;1
3567.1;0;1
3569.77;0;1
3571.94;0;1
3577.1;0;1
3578.77;0;1
3580.42;0;1
3587.52;0;1
3590.57;0;1
3597.56;0;1
3600.42;0;1
3605.92;0;1
3607.23;0;1
3611.05;0;1
3612.16;0;1
3617.58;0;1
3621.05;0;1
3627.58;0;1
3631.05;0;1
3636.55;0;1
3637.63;0;1
3640.68;0;1
3641.98;0;1
3644.85;0;1
3648.05;0;1
3651.09;0;1
3658.07;0;1
3661.53;0;1
3668.07;0;1
3671.53;0;1
3678.07;0;1
3681.53;0;1
3688.49;0;1
3691.53;0;1
3698.49;0;1
3701.95;0;1
3708.49;0;1
3711.95;0;1
3718.49;0;1
3721.95;0;1
3728.49;0;1
3731.95;0;1
3738.91;0;1
3742.37;0;1
3749.33;0;1
3752.79;0;1
3759.33;0;1
3762.79;0;1
3769.33;0;1
3772.7;0;1
3779.33;0;1
3783.21;0;1
3789.33;0;1
3793.21;0;1
3799.26;0;1
3803.21;0;1
3809.33;0;1
3813.25;0;1
3814.37;0;1
3817.87;0;1
3819.01;0;1
3823.25;0;1
3827.48;0;1
3829.14;0;1
3830.53;0;1
3832.4;0;1
3833.57;0;1
3835.96;0;1
3839.37;0;1
3841.72;0;1
3842.77;0;1
3845.17;0;1
3847.61;0;1
3849.79;0;1
3850.88;0;1
3851.97;0;1
3858.68;0;1
3859.72;0;1
3861.35;0;2
3866.51;0;1
3867.84;0;1
3869.13;0;1
3870.26;0;1
3871.84;0;1
3875.34;0;1
3879.97;0;1
3883.6;0;1
3888.85;0;1
3889.92;0;2
3891.52;0;1
3894.09;0;1
3897.1;0;1
3899.25;0;1
3900.26;0;1
3901.96;0;1
3905.46;0;1
3909.64;0;1
3920;0;1
3928.84;0;1
3929.93;0;1
3931.51;0;1
3934.76;0;1
3936.82;0;1
3940;0;1
3941.55;0;1
3942.84;0;1
3944.39;0;1
3945.48;0;1
3948.98;0;1
3950.3;0;1
3951.4;0;1
3953.92;0;1
3955.32;0;1
3958.59;0;1
3959.73;0;1
3960.75;0;1
3963.04;0;1
3964.32;0;1
3965.6;0;1
3967.6;0;1
3970.6;0;1
3971.73;0;1
3977.15;0;1
3980.97;0;1
3982.16;0;1
3985.66;0;1
3990.47;0;2
3995.95;0;1
4001.01;0;1
4002.4;0;1
4007.53;0;1
4009.85;0;1
4010.94;0;1
4016.68;0;1
4021;0;1
4022.13;0;2
4025.75;0;1
4028.24;0;1
4031.12;0;2
4032.51;0;2
4033.7;0;1
4034.98;0;1
4036.01;0;1
4037.1;0;1
4040.42;0;1
4041.48;0;1
4043.93;0;1
4046.02;0;1
4047.43;0;1
4048.93;0;1
4050.77;0;1
4052.02;0;2
4056.19;0;1
4061.35;0;2
4071.2;0;1
4072.29;0;1
4076.04;0;1
4081.2;0;1
4082.37;0;1
4083.68;0;1
4091.2;0;1
4092.25;0;1
4101.2;0;1
4102.25;0;1
4111.2;0;1
4112.25;0;1
4121.78;0;2
4127.45;0;1
4131.61;0;1
4132.92;0;2
4134.49;0;1
4142.04;0;1
4143.3;0;1
4152;0;1
4153.3;0;1
4162.46;0;1
4163.58;0;1
4169;0;1
4172.15;0;1
4174.1;0;1
4176.55;0;1
4177.64;0;1
4182.46;0;1
4184.47;0;1
4192.88;0;1
4195.56;0;1
4202.88;0;1
4205.62;0;1
4212.88;0;1
4215.67;0;1
4223.3;0;1
4225.67;0;1
4233.3;0;1
4235.67;0;1
4243.32;0;1
4246.06;0;1
4253.32;0;1
4256.11;0;1
4263.34;0;1
4266.13;0;1
4273.36;0;1
4276.14;0;1
4283.38;0;1
4286.16;0;1
4293.4;0;1
4296.18;0;1
4303.83;0;1
4306.19;0;1
4311.85;0;1
4313.83;0;1
4316.02;0;1
4318.67;0;1
4323.83;0;1
4325.51;0;1
4333.61;0;1
4336.59;0;1
4342.09;0;1
4344.18;0;1
4346.65;0;1
4354.18;0;1
4364.18;0;1
4369.04;0;1
4373.67;0;1
4375.88;0;1
4383.81;0;1
4384.9;0;1
4386.97;0;1
4390.3;0;1
4394.23;0;1
4395.37;0;1
4397.01;0;1
4398.16;0;1
4403;0;1
4404.65;0;1
4407.25;0;1
4414.5;0;1
4417.25;0;1
4425.07;0;1
4427.25;0;1
4435.07;0;1
4437.25;0;1
4443.33;0;1
4445.49;0;1
4447.5;0;1
4455.63;0;1
4465.91;0;1
4475.91;0;1
4485.91;0;1
4495.9;0;1
4506.33;0;1
4516.33;0;1
4526.3;0;1
4536.09;0;1
4540.97;0;1
4546.75;0;1
4547.81;0;1
4556.8;0;1
4559.12;0;1
4564.78;0;1
4566.8;0;1
4568.28;0;1
4576.6;0;1
4577.69;0;1
4582.91;0;1
4586.8;0;1
4589.66;0;1
4593.16;0;1
4596.8;0;1
4606.05;0;1
4607.14;0;1
4612.18;0;1
4616.86;0;1
4618.2;0;1
4621.72;0;1
4625.22;0;1
4627.28;0;1
4636.73;0;1
4647.28;0;1
4657.28;0;1
4667.29;0;1
4676.13;0;1
4677.19;0;1
4678.79;0;1
4684.24;0;1
4687.13;0;1
4689.37;0;1
4691.84;0;1
4692.93;0;1
4696.43;0;1
4697.51;0;1
4706.04;0;1
4707.71;0;1
4711.12;0;1
4713.79;0;1
4717.28;0;2
4727.76;0;1
4732.6;0;1
4737.01;0;1
4739.43;0;1
4748.11;0;1
4750.52;0;1
4758.53;0;1
4760.18;0;1
4765.89;0;1
4768.11;0;1
4769.34;0;1
4774.88;0;1
4778.17;0;1
4779.24;0;2
4781.91;0;1
4786.34;0;1
4787.36;0;1
4788.39;0;1
4790.55;0;1
4792.5;0;1
4794.05;0;1
4795.21;0;1
4797.22;0;1
4798.31;0;1
4799.5;0;1
4802.72;0;1
4805.35;0;1
4807.79;0;1
4808.83;0;2
4812.33;0;1
4813.46;0;1
4814.49;0;1
4815.51;0;1
4817.21;0;1
4818.58;0;1
4819.67;0;1
4827.71;0;1
4829.09;0;1
4830.33;0;1
4831.83;0;1
4833;0;1
4839.09;0;1
4842.5;0;1
4849.09;0;1
4852.54;0;1
4859.25;0;1
4862.88;0;1
4864.09;0;1
4867.58;0;1
4868.64;0;1
4872.89;0;1
4873.9;0;1
4877.19;0;1
4879.26;0;1
4880.44;0;1
4881.53;0;1
4882.93;0;1
4884.1;0;1
4885.38;0;1
4888.01;0;1
4889.31;0;2
4891.51;0;1
4892.93;0;1
4898.49;0;1
4899.73;0;2
4901.11;0;1
4902.93;0;1
4904.24;0;2
4908.41;0;1
4909.73;0;1
4912.93;0;1
4919;0;1
4920;0;1
4922.93;0;1
4924.25;0;1
4925.38;0;1
4929.04;0;1
4930.13;0;1
4931.22;0;1
4933.29;0;1
4934.3;0;1
4935.34;0;1
4937.8;0;1
4939.67;0;1
4942.23;0;1
4943.29;0;1
4945.48;0;1
4946.57;0;1
4948.71;0;1
4950.1;0;1
4951.16;0;1
4953.18;0;2
4958.5;0;1
4959.56;0;2
4961.12;0;1
4963.37;0;1
4964.46;0;1
4965.5;0;1
4968.87;0;2
4971.29;0;1
4972.37;0;1
4973.44;0;1
4975.1;0;1
4977.7;0;1
4979.13;0;1
4980.37;0;1
4981.78;0;1
4984.09;0;1
4985.2;0;1
4986.29;0;1
4987.7;0;1
4989.33;0;1
4990.36;0;1
4991.45;0;1
4992.46;0;1
4993.86;0;2
4995.12;0;1
4999.37;0;2
5001.96;0;1
5003.57;0;1
5004.62;0;1
5009.53;0;1
5013.46;0;2
5014.46;0;1
5015.58;0;1
5018.29;0;1
5019.38;0;1
5020.53;0;1
5021.71;0;1
5023.75;0;1
5025.08;0;2
5026.17;0;1
5028.15;0;2
5029.26;0;1
5031.65;0;1
5032.73;0;1
5033.73;0;3
5034.78;0;2
5035.82;0;1
5038.4;0;1
5039.42;0;1
5040.51;0;1
5041.9;0;1
5042.98;0;2
5044.2;0;1
5045.44;0;1
5046.69;0;1
5047.7;0;1
5048.82;0;1
5052.19;0;1
5053.2;0;1
5054.29;0;1
5055.7;0;1
5056.7;0;2
5058.37;0;1
5059.55;0;1
5061.69;0;1
5062.78;0;1
5063.82;0;1
5065.05;0;1
5066.16;0;2
5068.21;0;1
5069.46;0;1
5070.51;0;1
5071.6;0;2
5072.68;0;1
5074.5;0;1
5075.66;0;1
5076.85;0;3
5077.87;0;1
5080.19;0;1
5081.44;0;3
5084.11;0;2
5085.19;0;1
5086.28;0;3
5089.16;0;1
5090.24;0;1
5091.57;0;1
5092.57;0;3
5093.62;0;2
5094.75;0;1
5095.86;0;2
5097.16;0;1
5098.51;0;1
5100.86;0;1
5102.06;0;1
5103.73;0;1
5104.9;0;1
5114.49;0;1
5115.52;0;1
5124.79;0;1
5125.9;0;1
5134.79;0;1
5135.9;0;1
5144.79;0;1
5145.9;0;1
5154.79;0;1
5155.9;0;1
5164.79;0;1
5165.9;0;1
5174.79;0;1
5175.9;0;1
5184.79;0;1
5185.9;0;1
5195.21;0;1
5196.32;0;1
5205.63;0;1
5206.74;0;1
5215.75;0;1
5216.84;0;1
5225.79;0;1
5226.84;0;1
5235.79;0;1
5236.84;0;1
5246.17;0;1
5247.26;0;1
5256.47;0;1
5257.68;0;1
5261.97;0;1
5266.47;0;1
5267.47;0;2
5276.63;0;1
5277.72;0;1
5286.63;0;1
5287.72;0;1
5296.63;0;1
5297.72;0;1
5306.63;0;1
5307.72;0;1
5316.63;0;1
5317.72;0;1
5322.56;0;1
5326.63;0;1
5327.94;0;1
5330.73;0;1
5332.77;0;1
5335.44;0;1
5336.51;0;1
5337.94;0;1
5339.05;0;1
5341.93;0;1
5347.31;0;1
5348.36;0;1
5357.31;0;1
5358.36;0;1
5367.31;0;1
5369.19;0;1
5375.47;0;1
5377.73;0;1
5381.72;0;1
5384.31;0;1
5387.77;0;1
5397.79;0;1
5401.56;0;1
5406.56;0;1
5407.65;0;1
5414.73;0;1
5418.21;0;1
5423.71;0;1
5427.79;0;1
5429.14;0;1
5438.48;0;1
5442.39;0;1
5448.46;0;1
5452.39;0;1
5458.77;0;1
5462.81;0;1
5468.88;0;1
5473.23;0;1
5478.88;0;1
5483.23;0;1
5488.88;0;1
5493.23;0;1
5498.88;0;1
5503.63;0;1
5509.3;0;1
5513.63;0;1
5519.72;0;1
5523.63;0;1
5530;0;1
5533.63;0;1
5540;0;1
5543.63;0;1
5548.64;0;1
5550;0;1
5556.81;0;1
5560;0;1
5565.5;0;1
5569.67;0;2
5580.42;0;1
5583.34;0;1
5590.6;0;1
5593.34;0;1
5600.42;0;1
5603.38;0;1
5610.77;0;1
5613.51;0;1
5620.42;0;1
5623.51;0;1
5630.77;0;1
5633.51;0;1
5640.42;0;1
5643.51;0;1
5648.5;0;1
5650.77;0;1
5656.67;0;1
5660.42;0;1
5670.79;0;1
5681.21;0;1
5691.63;0;1
5701.63;0;1
5711.63;0;1
5721.63;0;1
5732.05;0;1
5742.05;0;1
5752.05;0;1
5762.05;0;1
5772.47;0;1
5782.47;0;1
5792.47;0;1
5802.47;0;1
5807.97;0;1
5811.95;0;1
5812.98;0;1
5822.61;0;1
5826.23;0;1
5833.03;0;1
5836.65;0;1
5843.03;0;1
5847.07;0;1
5853.35;0;1
5857.07;0;1
5863.35;0;1
5867.07;0;1
5873.35;0;1
5877.07;0;1
5878.85;0;1
5882.07;0;1
5883.25;0;1
5884.47;0;1
5886.93;0;1
5890.24;0;1
5892.28;0;1
5893.52;0;1
5895.06;0;1
5897.73;0;1
5898.73;0;1
5900.6;0;1
5903.88;0;1
5909.13;0;1
5913.88;0;1
5919.13;0;1
5920.39;0;1
5924.09;0;1
5925.37;0;1
5926.46;0;1
5928.92;0;1
5933.54;0;1
5934.7;0;1
5935.81;0;1
5938.48;0;1
5941.11;0;1
5942.14;0;1
5944.7;0;1
5945.81;0;1
5951.67;0;1
5954.93;0;1
5961.67;0;1
5964.93;0;1
5971.67;0;1
5974.93;0;1
5976.67;0;1
5984.8;0;1
5986.05;0;1
5994.56;0;1
6000.46;0;1
6004.59;0;1
6005.97;0;1
6015.31;0;1
6019.22;0;1
6024.24;0;1
6025.33;0;1
6027.74;0;1
6034.95;0;1
6037.36;0;1
6042.81;0;1
6045.75;0;1
6056.15;0;1
6058.56;0;1
6060.99;0;1
6065.82;0;2
6067.56;0;1
6070.23;0;1
6075.1;0;1
6076.11;0;1
6077.3;0;2
6078.58;0;1
6079.59;0;1
6082.14;0;1
6083.21;0;1
6084.26;0;1
6085.92;0;2
6087.09;0;1
6088.31;0;1
6089.38;0;1
6090.75;0;1
6091.96;0;1
6094.42;0;1
6095.54;0;1
6096.89;0;2
6097.93;0;1
6099.35;0;1
6101.05;0;1
6102.1;0;1
6103.34;0;1
6105.02;0;1
6106.31;0;2
6107.4;0;2
6110.02;0;1
6111.46;0;1
6112.48;0;1
6113.51;0;1
6115.15;0;1
6116.18;0;1
6117.27;0;2
6119.32;0;1
6120.35;0;2
6122.55;0;1
6123.91;0;1
6126.05;0;1
6127.1;0;1
6128.52;0;1
6131.55;0;1
6132.56;0;2
6133.73;0;1
6137.06;0;1
6138.06;0;2
6147.37;0;1
6149.23;0;1
6150.9;0;1
6152.87;0;1
6153.96;0;1
6157.69;0;1
6158.78;0;1
6160;0;1
6161.36;0;1
6163.19;0;1
6164.27;0;1
6166.63;0;1
6167.73;0;2
6168.74;0;2
6169.74;0;1
6171.4;0;1
6172.41;0;1
6173.41;0;1
6174.95;0;1
6176.49;0;1
6177.57;0;1
6178.66;0;1
6179.78;0;1
6180.82;0;1
6181.91;0;1
6184.17;0;1
6185.37;0;1
6186.92;0;1
6188.2;0;1
6189.24;0;1
6190.33;0;1
6191.66;0;1
6192.71;0;2
6194.13;0;1
6195.21;0;1
6197.88;0;1
6202.13;0;1
6203.33;0;1
6205.84;0;1
6211.59;0;1
6212.6;0;1
6214.72;0;1
6222.22;0;1
6223.29;0;1
6224.52;0;1
6228.39;0;1
6229.78;0;1
6231.26;0;1
